Timestamp,Variable,Raw_Value,Norm_Value_min-max
2023-01-31,job_search_找工作,1214,0.0
2023-02-28,job_search_找工作,1396,15.31986531986532
2023-03-31,job_search_找工作,2309,92.17171717171718
2023-04-30,job_search_找工作,1390,14.814814814814813
2023-05-31,job_search_找工作,1679,39.141414141414145
2023-06-30,job_search_找工作,2224,85.01683501683502
2023-07-31,job_search_找工作,2207,83.58585858585859
2023-08-31,job_search_找工作,1850,53.535353535353536
2023-09-30,job_search_找工作,1775,47.22222222222222
2023-10-31,job_search_找工作,1426,17.845117845117844
2023-11-30,job_search_找工作,1636,35.52188552188552
2023-12-31,job_search_找工作,1770,46.801346801346796
2024-01-31,job_search_找工作,1823,51.26262626262626
2024-02-29,job_search_找工作,1533,26.851851851851855
2024-03-31,job_search_找工作,2343,95.03367003367003
2024-04-30,job_search_找工作,1789,48.4006734006734
2024-05-31,job_search_找工作,1748,44.94949494949495
2024-06-30,job_search_找工作,2402,100.0
2024-07-31,job_search_找工作,2213,84.0909090909091
2024-08-31,job_search_找工作,1807,49.91582491582491
2024-09-30,job_search_找工作,1811,50.252525252525245
2024-10-31,job_search_找工作,1864,54.71380471380471
2024-11-30,job_search_找工作,1796,48.98989898989899
2024-12-31,job_search_找工作,1572,30.134680134680135
2023-01-31,job_search_招聘,3973,4.262177650429799
2023-02-28,job_search_招聘,4372,18.553008595988537
2023-03-31,job_search_招聘,5736,67.40687679083095
2023-04-30,job_search_招聘,4469,22.027220630372494
2023-05-31,job_search_招聘,4223,13.216332378223496
2023-06-30,job_search_招聘,5868,72.134670487106
2023-07-31,job_search_招聘,6362,89.82808022922636
2023-08-31,job_search_招聘,4268,14.828080229226362
2023-09-30,job_search_招聘,3964,3.9398280802292263
2023-10-31,job_search_招聘,3854,0.0
2023-11-30,job_search_招聘,4421,20.308022922636106
2023-12-31,job_search_招聘,4043,6.769340974212035
2024-01-31,job_search_招聘,4772,32.87965616045845
2024-02-29,job_search_招聘,4617,27.32808022922636
2024-03-31,job_search_招聘,6032,78.00859598853869
2024-04-30,job_search_招聘,4310,16.332378223495702
2024-05-31,job_search_招聘,4580,26.002865329512893
2024-06-30,job_search_招聘,6503,94.878223495702
2024-07-31,job_search_招聘,6646,100.0
2024-08-31,job_search_招聘,4232,13.53868194842407
2024-09-30,job_search_招聘,5520,59.67048710601719
2024-10-31,job_search_招聘,4525,24.03295128939828
2024-11-30,job_search_招聘,4342,17.478510028653297
2024-12-31,job_search_招聘,5484,58.3810888252149
2023-01-31,job_search_求职,4011,18.25830879259571
2023-02-28,job_search_求职,3968,16.449305847707194
2023-03-31,job_search_求职,4973,58.72949095498527
2023-04-30,job_search_求职,3666,3.7442153975599495
2023-05-31,job_search_求职,4012,18.300378628523347
2023-06-30,job_search_求职,5155,66.38620109381573
2023-07-31,job_search_求职,4757,49.642406394615065
2023-08-31,job_search_求职,3847,11.358855700462769
2023-09-30,job_search_求职,3577,0.0
2023-10-31,job_search_求职,3823,10.349179638199411
2023-11-30,job_search_求职,3960,16.112747160286077
2023-12-31,job_search_求职,3993,17.50105174589819
2024-01-31,job_search_求职,3836,10.896087505258729
2024-02-29,job_search_求职,4790,51.03071098022718
2024-03-31,job_search_求职,5551,83.04585612116114
2024-04-30,job_search_求职,4105,22.212873369793858
2024-05-31,job_search_求职,3641,2.6924694993689524
2024-06-30,job_search_求职,5954,100.0
2024-07-31,job_search_求职,5398,76.60917122423223
2024-08-31,job_search_求职,4800,51.45140933950357
2024-09-30,job_search_求职,4543,40.639461506100126
2024-10-31,job_search_求职,4217,26.924694993689524
2024-11-30,job_search_求职,4383,33.90828775767775
2024-12-31,job_search_求职,3626,2.0614219604543544
2023-01-31,job_search_招聘信息,3763,0.0
2023-02-28,job_search_招聘信息,4579,25.37313432835821
2023-03-31,job_search_招聘信息,5593,56.90298507462687
2023-04-30,job_search_招聘信息,5176,43.9365671641791
2023-05-31,job_search_招聘信息,4015,7.835820895522389
2023-06-30,job_search_招聘信息,6141,73.94278606965175
2023-07-31,job_search_招聘信息,6459,83.83084577114428
2023-08-31,job_search_招聘信息,4315,17.16417910447761
2023-09-30,job_search_招聘信息,4263,15.547263681592039
2023-10-31,job_search_招聘信息,4844,33.613184079601986
2023-11-30,job_search_招聘信息,4086,10.043532338308458
2023-12-31,job_search_招聘信息,5266,46.73507462686567
2024-01-31,job_search_招聘信息,4280,16.07587064676617
2024-02-29,job_search_招聘信息,4335,17.786069651741293
2024-03-31,job_search_招聘信息,6617,88.74378109452736
2024-04-30,job_search_招聘信息,3991,7.08955223880597
2024-05-31,job_search_招聘信息,4993,38.24626865671642
2024-06-30,job_search_招聘信息,6475,84.32835820895522
2024-07-31,job_search_招聘信息,6979,100.0
2024-08-31,job_search_招聘信息,5068,40.57835820895522
2024-09-30,job_search_招聘信息,5548,55.50373134328358
2024-10-31,job_search_招聘信息,4796,32.12064676616915
2024-11-30,job_search_招聘信息,5579,56.46766169154229
2024-12-31,job_search_招聘信息,5267,46.766169154228855
2023-01-31,job_search_校招,3652,10.25540275049116
2023-02-28,job_search_校招,3643,9.901768172888016
2023-03-31,job_search_校招,5440,80.51080550098231
2023-04-30,job_search_校招,3391,0.0
2023-05-31,job_search_校招,3767,14.774066797642435
2023-06-30,job_search_校招,5164,69.66601178781924
2023-07-31,job_search_校招,5936,100.0
2023-08-31,job_search_校招,3913,20.51080550098232
2023-09-30,job_search_校招,3999,23.889980353634577
2023-10-31,job_search_校招,3840,17.642436149312378
2023-11-30,job_search_校招,3824,17.01375245579568
2023-12-31,job_search_校招,4100,27.858546168958743
2024-01-31,job_search_校招,4271,34.577603143418465
2024-02-29,job_search_校招,3931,21.218074656188605
2024-03-31,job_search_校招,5309,75.36345776031435
2024-04-30,job_search_校招,3906,20.23575638506876
2024-05-31,job_search_校招,4940,60.86444007858546
2024-06-30,job_search_校招,5230,72.25933202357564
2024-07-31,job_search_校招,5403,79.05697445972496
2024-08-31,job_search_校招,3802,16.149312377210215
2024-09-30,job_search_校招,4562,46.011787819253435
2024-10-31,job_search_校招,4873,58.23182711198428
2024-11-30,job_search_校招,4318,36.424361493123776
2024-12-31,job_search_校招,5108,67.4656188605108
2023-01-31,job_search_春招,4009,0.0
2023-02-28,job_search_春招,4343,9.760374050263005
2023-03-31,job_search_春招,5328,38.54471069549971
2023-04-30,job_search_春招,4217,6.078316773816481
2023-05-31,job_search_春招,4925,26.767971946230272
2023-06-30,job_search_春招,6074,60.3448275862069
2023-07-31,job_search_春招,6664,77.58620689655173
2023-08-31,job_search_春招,5650,47.95441262419637
2023-09-30,job_search_春招,4542,15.575686732904733
2023-10-31,job_search_春招,4970,28.082992402104033
2023-11-30,job_search_春招,4170,4.704850964348335
2023-12-31,job_search_春招,5320,38.31092928112215
2024-01-31,job_search_春招,5357,39.39216832261835
2024-02-29,job_search_春招,4684,19.72530683810637
2024-03-31,job_search_春招,6374,69.11163062536528
2024-04-30,job_search_春招,4859,24.83927527761543
2024-05-31,job_search_春招,4535,15.371127995324372
2024-06-30,job_search_春招,7165,92.22676797194623
2024-07-31,job_search_春招,7431,100.0
2024-08-31,job_search_春招,5264,36.67445938047925
2024-09-30,job_search_春招,4441,12.624196376388078
2024-10-31,job_search_春招,6002,58.24079485680889
2024-11-30,job_search_春招,5542,44.79836353009936
2024-12-31,job_search_春招,5470,42.694330800701344
2023-01-31,job_search_秋招,2588,0.0
2023-02-28,job_search_秋招,2821,10.286975717439294
2023-03-31,job_search_秋招,3924,58.98454746136865
2023-04-30,job_search_秋招,3145,24.591611479028696
2023-05-31,job_search_秋招,2743,6.843267108167771
2023-06-30,job_search_秋招,3930,59.249448123620304
2023-07-31,job_search_秋招,4853,100.0
2023-08-31,job_search_秋招,3007,18.49889624724062
2023-09-30,job_search_秋招,3039,19.911699779249446
2023-10-31,job_search_秋招,3494,40.0
2023-11-30,job_search_秋招,2965,16.64459161147903
2023-12-31,job_search_秋招,3637,46.31346578366446
2024-01-31,job_search_秋招,3095,22.3841059602649
2024-02-29,job_search_秋招,3893,57.615894039735096
2024-03-31,job_search_秋招,4517,85.1655629139073
2024-04-30,job_search_秋招,3519,41.1037527593819
2024-05-31,job_search_秋招,3954,60.309050772626925
2024-06-30,job_search_秋招,4564,87.24061810154525
2024-07-31,job_search_秋招,4384,79.29359823399558
2024-08-31,job_search_秋招,3635,46.22516556291391
2024-09-30,job_search_秋招,3725,50.198675496688736
2024-10-31,job_search_秋招,3159,25.20971302428256
2024-11-30,job_search_秋招,3714,49.71302428256071
2024-12-31,job_search_秋招,3246,29.050772626931565
2023-01-31,job_search_面试,3590,5.571128241065171
2023-02-28,job_search_面试,3431,0.0
2023-03-31,job_search_面试,5654,77.89067974772249
2023-04-30,job_search_面试,4255,28.87175893482831
2023-05-31,job_search_面试,4185,26.419060967063768
2023-06-30,job_search_面试,6032,91.13524877365101
2023-07-31,job_search_面试,6086,93.02733006306939
2023-08-31,job_search_面试,4705,44.639103013314646
2023-09-30,job_search_面试,4553,39.313244569025926
2023-10-31,job_search_面试,3635,7.147862648913805
2023-11-30,job_search_面试,4040,21.338472319551506
2023-12-31,job_search_面试,4256,28.90679747722495
2024-01-31,job_search_面试,5111,58.864751226348986
2024-02-29,job_search_面试,4138,24.772249474421866
2024-03-31,job_search_面试,5912,86.93062368605466
2024-04-30,job_search_面试,4394,33.74211632796076
2024-05-31,job_search_面试,4797,47.86264891380518
2024-06-30,job_search_面试,6013,90.46951646811493
2024-07-31,job_search_面试,6285,100.0
2024-08-31,job_search_面试,4071,22.42466713384723
2024-09-30,job_search_面试,4693,44.21864050455501
2024-10-31,job_search_面试,5156,60.44148563419762
2024-11-30,job_search_面试,4951,53.258584442887184
2024-12-31,job_search_面试,4669,43.377715487035736
2023-01-31,job_search_简历,4203,23.60497792051385
2023-02-28,job_search_简历,4164,22.039341629867522
2023-03-31,job_search_简历,5246,65.47571256523484
2023-04-30,job_search_简历,4523,36.451224407868324
2023-05-31,job_search_简历,4383,30.830991569650745
2023-06-30,job_search_简历,5985,95.14251304696909
2023-07-31,job_search_简历,5739,85.26696105981534
2023-08-31,job_search_简历,3615,0.0
2023-09-30,job_search_简历,4602,39.62264150943396
2023-10-31,job_search_简历,4704,43.7173825772782
2023-11-30,job_search_简历,3988,14.97390606182256
2023-12-31,job_search_简历,4201,23.524688879967883
2024-01-31,job_search_简历,4441,33.15937374548374
2024-02-29,job_search_简历,4387,30.991569650742672
2024-03-31,job_search_简历,6046,97.59132878362104
2024-04-30,job_search_简历,4299,27.45885186672019
2024-05-31,job_search_简历,4706,43.79767161782417
2024-06-30,job_search_简历,6106,100.0
2024-07-31,job_search_简历,6053,97.87234042553192
2024-08-31,job_search_简历,4787,47.049377759935766
2024-09-30,job_search_简历,4211,23.92613408269771
2024-10-31,job_search_简历,5042,57.28623042954637
2024-11-30,job_search_简历,4668,42.27217984745082
2024-12-31,job_search_简历,4800,47.57125652348454
2023-01-31,emp_difficulty_就业难,1655,7.687028140013727
2023-02-28,emp_difficulty_就业难,1608,4.461221688400824
2023-03-31,emp_difficulty_就业难,2340,54.70144131777626
2023-04-30,emp_difficulty_就业难,1543,0.0
2023-05-31,emp_difficulty_就业难,1760,14.893617021276595
2023-06-30,emp_difficulty_就业难,2470,63.6238846945779
2023-07-31,emp_difficulty_就业难,2504,65.95744680851064
2023-08-31,emp_difficulty_就业难,1900,24.502402196293755
2023-09-30,emp_difficulty_就业难,1584,2.8140013726835966
2023-10-31,emp_difficulty_就业难,1981,30.061770761839394
2023-11-30,emp_difficulty_就业难,2013,32.25806451612903
2023-12-31,emp_difficulty_就业难,1897,24.296499656829102
2024-01-31,emp_difficulty_就业难,2043,34.317089910775564
2024-02-29,emp_difficulty_就业难,1944,27.522306108442002
2024-03-31,emp_difficulty_就业难,3000,100.0
2024-04-30,emp_difficulty_就业难,2178,43.582704186684964
2024-05-31,emp_difficulty_就业难,2148,41.52367879203844
2024-06-30,emp_difficulty_就业难,2487,64.79066575154427
2024-07-31,emp_difficulty_就业难,2745,82.49828414550447
2024-08-31,emp_difficulty_就业难,2176,43.44543582704187
2024-09-30,emp_difficulty_就业难,2236,47.563486616334934
2024-10-31,emp_difficulty_就业难,2074,36.44474948524365
2024-11-30,emp_difficulty_就业难,2455,62.594371997254626
2024-12-31,emp_difficulty_就业难,2198,44.95538778311599
2023-01-31,emp_difficulty_找工作难,1933,17.848101265822784
2023-02-28,emp_difficulty_找工作难,1755,6.582278481012659
2023-03-31,emp_difficulty_找工作难,2731,68.35443037974683
2023-04-30,emp_difficulty_找工作难,1963,19.746835443037973
2023-05-31,emp_difficulty_找工作难,1651,0.0
2023-06-30,emp_difficulty_找工作难,2896,78.79746835443038
2023-07-31,emp_difficulty_找工作难,2621,61.39240506329114
2023-08-31,emp_difficulty_找工作难,2021,23.417721518987342
2023-09-30,emp_difficulty_找工作难,2176,33.22784810126582
2023-10-31,emp_difficulty_找工作难,1692,2.5949367088607596
2023-11-30,emp_difficulty_找工作难,2073,26.708860759493668
2023-12-31,emp_difficulty_找工作难,2150,31.58227848101266
2024-01-31,emp_difficulty_找工作难,2064,26.139240506329113
2024-02-29,emp_difficulty_找工作难,2215,35.69620253164557
2024-03-31,emp_difficulty_找工作难,3113,92.53164556962025
2024-04-30,emp_difficulty_找工作难,2247,37.721518987341774
2024-05-31,emp_difficulty_找工作难,2413,48.22784810126583
2024-06-30,emp_difficulty_找工作难,2865,76.83544303797468
2024-07-31,emp_difficulty_找工作难,3231,100.0
2024-08-31,emp_difficulty_找工作难,2265,38.86075949367089
2024-09-30,emp_difficulty_找工作难,2150,31.58227848101266
2024-10-31,emp_difficulty_找工作难,2072,26.645569620253163
2024-11-30,emp_difficulty_找工作难,2182,33.607594936708864
2024-12-31,emp_difficulty_找工作难,2243,37.46835443037975
2023-01-31,emp_difficulty_应届生就业,2132,0.0
2023-02-28,emp_difficulty_应届生就业,2647,28.40595697738555
2023-03-31,emp_difficulty_应届生就业,3680,85.38334252619967
2023-04-30,emp_difficulty_应届生就业,2614,26.585769442912298
2023-05-31,emp_difficulty_应届生就业,2506,20.628792057363484
2023-06-30,emp_difficulty_应届生就业,3938,99.61389961389962
2023-07-31,emp_difficulty_应届生就业,3883,96.58025372311087
2023-08-31,emp_difficulty_应届生就业,2935,44.29123000551572
2023-09-30,emp_difficulty_应届生就业,2583,24.87589630446773
2023-10-31,emp_difficulty_应届生就业,3053,50.79977937120794
2023-11-30,emp_difficulty_应届生就业,2528,21.842250413678986
2023-12-31,emp_difficulty_应届生就业,2890,41.80915609487038
2024-01-31,emp_difficulty_应届生就业,2547,22.890237175951462
2024-02-29,emp_difficulty_应届生就业,3056,50.965250965250966
2024-03-31,emp_difficulty_应届生就业,3674,85.05239933811363
2024-04-30,emp_difficulty_应届生就业,3186,58.135686707115276
2024-05-31,emp_difficulty_应届生就业,2480,19.194704908990623
2024-06-30,emp_difficulty_应届生就业,3647,83.56315499172642
2024-07-31,emp_difficulty_应届生就业,3945,100.0
2024-08-31,emp_difficulty_应届生就业,3026,49.31053502482074
2024-09-30,emp_difficulty_应届生就业,3371,68.33976833976834
2024-10-31,emp_difficulty_应届生就业,3078,52.178709321566465
2024-11-30,emp_difficulty_应届生就业,3225,60.28681742967458
2024-12-31,emp_difficulty_应届生就业,2819,37.89299503585218
2023-01-31,emp_difficulty_应届生找工作,1737,40.19264448336252
2023-02-28,emp_difficulty_应届生找工作,1332,4.728546409807356
2023-03-31,emp_difficulty_应届生找工作,2117,73.4676007005254
2023-04-30,emp_difficulty_应届生找工作,1438,14.010507880910684
2023-05-31,emp_difficulty_应届生找工作,1278,0.0
2023-06-30,emp_difficulty_应届生找工作,2332,92.29422066549913
2023-07-31,emp_difficulty_应届生找工作,2270,86.86514886164623
2023-08-31,emp_difficulty_应届生找工作,1613,29.334500875656744
2023-09-30,emp_difficulty_应届生找工作,1620,29.947460595446586
2023-10-31,emp_difficulty_应届生找工作,1853,50.350262697022764
2023-11-30,emp_difficulty_应届生找工作,1508,20.140105078809107
2023-12-31,emp_difficulty_应届生找工作,1695,36.51488616462347
2024-01-31,emp_difficulty_应届生找工作,1562,24.86865148861646
2024-02-29,emp_difficulty_应届生找工作,1458,15.761821366024517
2024-03-31,emp_difficulty_应届生找工作,2420,100.0
2024-04-30,emp_difficulty_应届生找工作,1843,49.47460595446585
2024-05-31,emp_difficulty_应届生找工作,1656,33.09982486865149
2024-06-30,emp_difficulty_应届生找工作,2229,83.27495621716288
2024-07-31,emp_difficulty_应届生找工作,2224,82.83712784588442
2024-08-31,emp_difficulty_应届生找工作,1759,42.11908931698774
2024-09-30,emp_difficulty_应届生找工作,1713,38.091068301225924
2024-10-31,emp_difficulty_应届生找工作,1771,43.16987740805604
2024-11-30,emp_difficulty_应届生找工作,1861,51.0507880910683
2024-12-31,emp_difficulty_应届生找工作,2037,66.46234676007006
2023-01-31,emp_difficulty_就业形势,1717,25.918225918225918
2023-02-28,emp_difficulty_就业形势,1736,27.234927234927238
2023-03-31,emp_difficulty_就业形势,2786,100.0
2023-04-30,emp_difficulty_就业形势,1653,21.483021483021485
2023-05-31,emp_difficulty_就业形势,1343,0.0
2023-06-30,emp_difficulty_就业形势,2342,69.23076923076923
2023-07-31,emp_difficulty_就业形势,2369,71.10187110187111
2023-08-31,emp_difficulty_就业形势,1862,35.96673596673597
2023-09-30,emp_difficulty_就业形势,1965,43.1046431046431
2023-10-31,emp_difficulty_就业形势,1856,35.550935550935556
2023-11-30,emp_difficulty_就业形势,1492,10.325710325710325
2023-12-31,emp_difficulty_就业形势,1782,30.42273042273042
2024-01-31,emp_difficulty_就业形势,1822,33.194733194733196
2024-02-29,emp_difficulty_就业形势,1649,21.205821205821206
2024-03-31,emp_difficulty_就业形势,2704,94.31739431739432
2024-04-30,emp_difficulty_就业形势,1839,34.37283437283437
2024-05-31,emp_difficulty_就业形势,1769,29.521829521829524
2024-06-30,emp_difficulty_就业形势,2599,87.04088704088704
2024-07-31,emp_difficulty_就业形势,2467,77.89327789327788
2024-08-31,emp_difficulty_就业形势,1980,44.14414414414414
2024-09-30,emp_difficulty_就业形势,2114,53.43035343035343
2024-10-31,emp_difficulty_就业形势,1962,42.89674289674289
2024-11-30,emp_difficulty_就业形势,1831,33.81843381843382
2024-12-31,emp_difficulty_就业形势,1801,31.73943173943174
2023-01-31,emp_difficulty_就业前景,3525,0.0
2023-02-28,emp_difficulty_就业前景,4032,19.905771495877502
2023-03-31,emp_difficulty_就业前景,5941,94.85669414998037
2023-04-30,emp_difficulty_就业前景,3824,11.739301138594426
2023-05-31,emp_difficulty_就业前景,3843,12.48527679623086
2023-06-30,emp_difficulty_就业前景,4841,51.66862976050255
2023-07-31,emp_difficulty_就业前景,5605,81.66470357283077
2023-08-31,emp_difficulty_就业前景,3931,15.940321947389085
2023-09-30,emp_difficulty_就业前景,4008,18.963486454652532
2023-10-31,emp_difficulty_就业前景,4051,20.651747153513938
2023-11-30,emp_difficulty_就业前景,4132,23.831959167648215
2023-12-31,emp_difficulty_就业前景,4180,25.71652925009815
2024-01-31,emp_difficulty_就业前景,4018,19.356105221829605
2024-02-29,emp_difficulty_就业前景,4310,30.82057322340008
2024-03-31,emp_difficulty_就业前景,6072,100.0
2024-04-30,emp_difficulty_就业前景,4274,29.407145661562623
2024-05-31,emp_difficulty_就业前景,5103,61.955241460541814
2024-06-30,emp_difficulty_就业前景,5870,92.06910090302316
2024-07-31,emp_difficulty_就业前景,6051,99.17550058892816
2024-08-31,emp_difficulty_就业前景,3946,16.52925009815469
2024-09-30,emp_difficulty_就业前景,4117,23.243031016882608
2024-10-31,emp_difficulty_就业前景,5165,64.38947781703965
2024-11-30,emp_difficulty_就业前景,4949,55.908912446014924
2024-12-31,emp_difficulty_就业前景,5484,76.91401648998823
2023-01-31,emp_difficulty_行业前景,4860,33.684510250569474
2023-02-28,emp_difficulty_行业前景,3979,8.599088838268793
2023-03-31,emp_difficulty_行业前景,6206,72.01025056947609
2023-04-30,emp_difficulty_行业前景,3946,7.659453302961277
2023-05-31,emp_difficulty_行业前景,4337,18.79271070615034
2023-06-30,emp_difficulty_行业前景,5502,51.96469248291572
2023-07-31,emp_difficulty_行业前景,6252,73.32004555808655
2023-08-31,emp_difficulty_行业前景,4221,15.489749430523919
2023-09-30,emp_difficulty_行业前景,4327,18.507972665148063
2023-10-31,emp_difficulty_行业前景,5027,38.43963553530752
2023-11-30,emp_difficulty_行业前景,3677,0.0
2023-12-31,emp_difficulty_行业前景,4333,18.678815489749432
