Timestamp,Variable,Raw_Value,Norm_Value_min-max
2024-01-31,emp_difficulty_行业前景,4374,19.84624145785877
2024-02-29,emp_difficulty_行业前景,4980,37.10136674259681
2024-03-31,emp_difficulty_行业前景,7082,96.95330296127563
2024-04-30,emp_difficulty_行业前景,4785,31.548974943052393
2024-05-31,emp_difficulty_行业前景,4714,29.52733485193622
2024-06-30,emp_difficulty_行业前景,7189,100.0
2024-07-31,emp_difficulty_行业前景,6923,92.42596810933941
2024-08-31,emp_difficulty_行业前景,5038,38.752847380410024
2024-09-30,emp_difficulty_行业前景,5569,53.87243735763098
2024-10-31,emp_difficulty_行业前景,5161,42.25512528473804
2024-11-30,emp_difficulty_行业前景,4892,34.59567198177677
2024-12-31,emp_difficulty_行业前景,5739,58.712984054669704
2023-01-31,emp_difficulty_薪资水平,1389,0.0
2023-02-28,emp_difficulty_薪资水平,1729,33.730158730158735
2023-03-31,emp_difficulty_薪资水平,2076,68.15476190476191
2023-04-30,emp_difficulty_薪资水平,1673,28.174603174603174
2023-05-31,emp_difficulty_薪资水平,1505,11.507936507936508
2023-06-30,emp_difficulty_薪资水平,2007,61.30952380952381
2023-07-31,emp_difficulty_薪资水平,2019,62.5
2023-08-31,emp_difficulty_薪资水平,1769,37.698412698412696
2023-09-30,emp_difficulty_薪资水平,1551,16.071428571428573
2023-10-31,emp_difficulty_薪资水平,1645,25.396825396825395
2023-11-30,emp_difficulty_薪资水平,1562,17.16269841269841
2023-12-31,emp_difficulty_薪资水平,1628,23.71031746031746
2024-01-31,emp_difficulty_薪资水平,1617,22.61904761904762
2024-02-29,emp_difficulty_薪资水平,1719,32.73809523809524
2024-03-31,emp_difficulty_薪资水平,2397,100.0
2024-04-30,emp_difficulty_薪资水平,1786,39.38492063492063
2024-05-31,emp_difficulty_薪资水平,1959,56.547619047619044
2024-06-30,emp_difficulty_薪资水平,1930,53.67063492063492
2024-07-31,emp_difficulty_薪资水平,2070,67.55952380952381
2024-08-31,emp_difficulty_薪资水平,1698,30.654761904761905
2024-09-30,emp_difficulty_薪资水平,1640,24.900793650793652
2024-10-31,emp_difficulty_薪资水平,1804,41.17063492063492
2024-11-30,emp_difficulty_薪资水平,1682,29.06746031746032
2024-12-31,emp_difficulty_薪资水平,1821,42.857142857142854
2023-01-31,emp_difficulty_薪资查询,4796,32.09428830462375
2023-02-28,emp_difficulty_薪资查询,3944,6.346328195829557
2023-03-31,emp_difficulty_薪资查询,6488,83.22756119673618
2023-04-30,emp_difficulty_薪资查询,3734,0.0
2023-05-31,emp_difficulty_薪资查询,4506,23.3303112722877
2023-06-30,emp_difficulty_薪资查询,7043,100.0
2023-07-31,emp_difficulty_薪资查询,5516,53.853127833182235
2023-08-31,emp_difficulty_薪资查询,4775,31.4596554850408
2023-09-30,emp_difficulty_薪资查询,4429,21.003324267150198
2023-10-31,emp_difficulty_薪资查询,5379,49.71290420066485
2023-11-30,emp_difficulty_薪资查询,3916,5.500151103052282
2023-12-31,emp_difficulty_薪资查询,4159,12.843759443940767
2024-01-31,emp_difficulty_薪资查询,5821,63.07041402236325
2024-02-29,emp_difficulty_薪资查询,4635,27.228770021154425
2024-03-31,emp_difficulty_薪资查询,6546,84.98035660320339
2024-04-30,emp_difficulty_薪资查询,4729,30.06950740404956
2024-05-31,emp_difficulty_薪资查询,5207,44.51495920217589
2024-06-30,emp_difficulty_薪资查询,6548,85.04079782411604
2024-07-31,emp_difficulty_薪资查询,6652,88.1837413115745
2024-08-31,emp_difficulty_薪资查询,4643,27.470534904805078
2024-09-30,emp_difficulty_薪资查询,5178,43.63856149894228
2024-10-31,emp_difficulty_薪资查询,5335,48.38319734058628
2024-11-30,emp_difficulty_薪资查询,5663,58.29555757026292
2024-12-31,emp_difficulty_薪资查询,5458,52.10033242671502
2023-01-31,emp_difficulty_大学生就业,2603,21.084704448507008
2023-02-28,emp_difficulty_大学生就业,2690,26.386349786715417
2023-03-31,emp_difficulty_大学生就业,3403,69.83546617915904
2023-04-30,emp_difficulty_大学生就业,2844,35.770871419865934
2023-05-31,emp_difficulty_大学生就业,2811,33.75990249847654
2023-06-30,emp_difficulty_大学生就业,3482,74.64960390006094
2023-07-31,emp_difficulty_大学生就业,3898,100.0
2023-08-31,emp_difficulty_大学生就业,2257,0.0
2023-09-30,emp_difficulty_大学生就业,2709,27.544180377818407
2023-10-31,emp_difficulty_大学生就业,2577,19.500304692260816
2023-11-30,emp_difficulty_大学生就业,3115,52.28519195612431
2023-12-31,emp_difficulty_大学生就业,3145,54.11334552102377
2024-01-31,emp_difficulty_大学生就业,2853,36.31931748933577
2024-02-29,emp_difficulty_大学生就业,2857,36.56307129798903
2024-03-31,emp_difficulty_大学生就业,3801,94.08897014015845
2024-04-30,emp_difficulty_大学生就业,2703,27.178549664838513
2024-05-31,emp_difficulty_大学生就业,3010,45.88665447897623
2024-06-30,emp_difficulty_大学生就业,3815,94.94210847044485
2024-07-31,emp_difficulty_大学生就业,3416,70.62766605728214
2024-08-31,emp_difficulty_大学生就业,2956,42.59597806215722
2024-09-30,emp_difficulty_大学生就业,3076,49.90859232175503
2024-10-31,emp_difficulty_大学生就业,2809,33.63802559414991
2024-11-30,emp_difficulty_大学生就业,2874,37.599024984765386
2024-12-31,emp_difficulty_大学生就业,3432,71.60268129189518
2023-01-31,emp_difficulty_毕业生就业,3261,27.86885245901639
2023-02-28,emp_difficulty_毕业生就业,3200,25.368852459016395
2023-03-31,emp_difficulty_毕业生就业,4287,69.91803278688525
2023-04-30,emp_difficulty_毕业生就业,2806,9.221311475409836
2023-05-31,emp_difficulty_毕业生就业,2972,16.024590163934427
2023-06-30,emp_difficulty_毕业生就业,4345,72.29508196721312
2023-07-31,emp_difficulty_毕业生就业,4696,86.68032786885246
2023-08-31,emp_difficulty_毕业生就业,3296,29.303278688524593
2023-09-30,emp_difficulty_毕业生就业,2581,0.0
2023-10-31,emp_difficulty_毕业生就业,2779,8.114754098360656
2023-11-30,emp_difficulty_毕业生就业,3113,21.803278688524593
2023-12-31,emp_difficulty_毕业生就业,3634,43.15573770491803
2024-01-31,emp_difficulty_毕业生就业,2826,10.040983606557377
2024-02-29,emp_difficulty_毕业生就业,3342,31.188524590163937
2024-03-31,emp_difficulty_毕业生就业,4488,78.15573770491804
2024-04-30,emp_difficulty_毕业生就业,3339,31.065573770491806
2024-05-31,emp_difficulty_毕业生就业,3734,47.25409836065574
2024-06-30,emp_difficulty_毕业生就业,5021,100.0
2024-07-31,emp_difficulty_毕业生就业,4749,88.85245901639345
2024-08-31,emp_difficulty_毕业生就业,2982,16.434426229508198
2024-09-30,emp_difficulty_毕业生就业,3837,51.47540983606558
2024-10-31,emp_difficulty_毕业生就业,3928,55.204918032786885
2024-11-30,emp_difficulty_毕业生就业,3344,31.270491803278688
2024-12-31,emp_difficulty_毕业生就业,3365,32.131147540983605
2023-01-31,unemp_pressure_失业,3425,92.97153024911033
2023-02-28,unemp_pressure_失业,2850,41.81494661921708
2023-03-31,unemp_pressure_失业,2533,13.612099644128115
2023-04-30,unemp_pressure_失业,2825,39.59074733096085
2023-05-31,unemp_pressure_失业,2504,11.032028469750891
2023-06-30,unemp_pressure_失业,2694,27.935943060498218
2023-07-31,unemp_pressure_失业,2550,15.12455516014235
2023-08-31,unemp_pressure_失业,2627,21.97508896797153
2023-09-30,unemp_pressure_失业,2380,0.0
2023-10-31,unemp_pressure_失业,2900,46.263345195729535
2023-11-30,unemp_pressure_失业,2574,17.259786476868328
2023-12-31,unemp_pressure_失业,3039,58.629893238434164
2024-01-31,unemp_pressure_失业,3504,100.0
2024-02-29,unemp_pressure_失业,3152,68.68327402135232
2024-03-31,unemp_pressure_失业,2843,41.19217081850534
2024-04-30,unemp_pressure_失业,2739,31.939501779359432
2024-05-31,unemp_pressure_失业,3014,56.405693950177934
2024-06-30,unemp_pressure_失业,2724,30.604982206405694
2024-07-31,unemp_pressure_失业,2510,11.565836298932384
2024-08-31,unemp_pressure_失业,2948,50.5338078291815
2024-09-30,unemp_pressure_失业,2759,33.718861209964416
2024-10-31,unemp_pressure_失业,3084,62.63345195729537
2024-11-30,unemp_pressure_失业,3127,66.45907473309609
2024-12-31,unemp_pressure_失业,3465,96.53024911032028
2023-01-31,unemp_pressure_裁员,4656,78.49321068769164
2023-02-28,unemp_pressure_裁员,2864,0.0
2023-03-31,unemp_pressure_裁员,3348,21.200175208059573
2023-04-30,unemp_pressure_裁员,4338,64.56416995181779
2023-05-31,unemp_pressure_裁员,3659,34.82260183968462
2023-06-30,unemp_pressure_裁员,3438,25.142356548401228
2023-07-31,unemp_pressure_裁员,3654,34.603591765221196
2023-08-31,unemp_pressure_裁员,3207,15.024091108190976
2023-09-30,unemp_pressure_裁员,3582,31.449846692947876
2023-10-31,unemp_pressure_裁员,3438,25.142356548401228
2023-11-30,unemp_pressure_裁员,3597,32.10687691633815
2023-12-31,unemp_pressure_裁员,4953,91.50240911081909
2024-01-31,unemp_pressure_裁员,5141,99.73718791064388
2024-02-29,unemp_pressure_裁员,3466,26.36881296539641
2024-03-31,unemp_pressure_裁员,3353,21.419185282522996
2024-04-30,unemp_pressure_裁员,3994,49.49627682873412
2024-05-31,unemp_pressure_裁员,3988,49.233464739378014
2024-06-30,unemp_pressure_裁员,4106,54.402102496714846
2024-07-31,unemp_pressure_裁员,3574,31.099430573806398
2024-08-31,unemp_pressure_裁员,4230,59.83355234340779
2024-09-30,unemp_pressure_裁员,3804,41.17389399912396
2024-10-31,unemp_pressure_裁员,4335,64.43276390713973
2024-11-30,unemp_pressure_裁员,4237,60.1401664476566
2024-12-31,unemp_pressure_裁员,5147,100.0
2023-01-31,unemp_pressure_裁员潮,2424,45.525629887054734
2023-02-28,unemp_pressure_裁员潮,1908,0.6950477845351868
2023-03-31,unemp_pressure_裁员潮,1908,0.6950477845351868
2023-04-30,unemp_pressure_裁员潮,1996,8.340573414422241
2023-05-31,unemp_pressure_裁员潮,2037,11.902693310165075
2023-06-30,unemp_pressure_裁员潮,2175,23.892267593397047
2023-07-31,unemp_pressure_裁员潮,2145,21.285838401390095
2023-08-31,unemp_pressure_裁员潮,2398,43.26672458731538
2023-09-30,unemp_pressure_裁员潮,1900,0.0
2023-10-31,unemp_pressure_裁员潮,1934,2.9539530842745436
2023-11-30,unemp_pressure_裁员潮,2078,15.464813205907907
2023-12-31,unemp_pressure_裁员潮,2509,52.910512597741096
2024-01-31,unemp_pressure_裁员潮,2357,39.70460469157255
2024-02-29,unemp_pressure_裁员潮,2147,21.459600347523892
2024-03-31,unemp_pressure_裁员潮,2102,17.549956559513465
2024-04-30,unemp_pressure_裁员潮,2415,44.74370112945265
2024-05-31,unemp_pressure_裁员潮,2006,9.209383145091225
2024-06-30,unemp_pressure_裁员潮,2411,44.39617723718506
2024-07-31,unemp_pressure_裁员潮,2544,55.95134665508253
2024-08-31,unemp_pressure_裁员潮,2237,29.278887923544744
2024-09-30,unemp_pressure_裁员潮,2069,14.682884448305822
2024-10-31,unemp_pressure_裁员潮,2434,46.39443961772372
2024-11-30,unemp_pressure_裁员潮,2465,49.087749782797566
2024-12-31,unemp_pressure_裁员潮,3051,100.0
2023-01-31,unemp_pressure_被裁,5191,100.0
2023-02-28,unemp_pressure_被裁,3583,31.806615776081426
2023-03-31,unemp_pressure_被裁,2833,0.0
2023-04-30,unemp_pressure_被裁,4308,62.55301102629347
2023-05-31,unemp_pressure_被裁,3140,13.019508057675996
2023-06-30,unemp_pressure_被裁,4335,63.6980491942324
2023-07-31,unemp_pressure_被裁,3695,36.55640373197625
2023-08-31,unemp_pressure_被裁,3741,38.507209499575914
2023-09-30,unemp_pressure_被裁,3867,43.85072094995759
2023-10-31,unemp_pressure_被裁,3720,37.61662425784563
2023-11-30,unemp_pressure_被裁,4016,50.169635284139105
2023-12-31,unemp_pressure_被裁,4774,82.31552162849873
2024-01-31,unemp_pressure_被裁,4438,68.06615776081425
2024-02-29,unemp_pressure_被裁,4030,50.76335877862596
2024-03-31,unemp_pressure_被裁,4021,50.38167938931297
2024-04-30,unemp_pressure_被裁,3972,48.30364715860899
2024-05-31,unemp_pressure_被裁,4392,66.11535199321459
2024-06-30,unemp_pressure_被裁,4177,56.99745547073791
2024-07-31,unemp_pressure_被裁,4231,59.28753180661578
2024-08-31,unemp_pressure_被裁,4142,55.51314673452078
2024-09-30,unemp_pressure_被裁,3804,41.17896522476675
2024-10-31,unemp_pressure_被裁,3938,46.861747243426635
2024-11-30,unemp_pressure_被裁,4216,58.651399491094146
2024-12-31,unemp_pressure_被裁,5020,92.74809160305344
2023-01-31,unemp_pressure_优化,1320,65.42699724517907
2023-02-28,unemp_pressure_优化,1022,24.380165289256198
2023-03-31,unemp_pressure_优化,1052,28.512396694214875
2023-04-30,unemp_pressure_优化,1076,31.818181818181817
2023-05-31,unemp_pressure_优化,885,5.5096418732782375
2023-06-30,unemp_pressure_优化,1170,44.76584022038568
2023-07-31,unemp_pressure_优化,1152,42.28650137741047
2023-08-31,unemp_pressure_优化,1048,27.96143250688705
2023-09-30,unemp_pressure_优化,845,0.0
2023-10-31,unemp_pressure_优化,1124,38.429752066115704
2023-11-30,unemp_pressure_优化,1183,46.5564738292011
2023-12-31,unemp_pressure_优化,1571,100.0
2024-01-31,unemp_pressure_优化,1420,79.20110192837465
2024-02-29,unemp_pressure_优化,1162,43.66391184573003
2024-03-31,unemp_pressure_优化,1249,55.64738292011019
2024-04-30,unemp_pressure_优化,911,9.090909090909092
2024-05-31,unemp_pressure_优化,954,15.013774104683195
2024-06-30,unemp_pressure_优化,1211,50.413223140495866
2024-07-31,unemp_pressure_优化,1246,55.23415977961432
2024-08-31,unemp_pressure_优化,1057,29.201101928374655
2024-09-30,unemp_pressure_优化,995,20.66115702479339
2024-10-31,unemp_pressure_优化,1335,67.4931129476584
2024-11-30,unemp_pressure_优化,1227,52.61707988980716
2024-12-31,unemp_pressure_优化,1556,97.93388429752066
2023-01-31,unemp_pressure_失业金,4255,56.84695051783659
2023-02-28,unemp_pressure_失业金,3882,35.38550057537399
2023-03-31,unemp_pressure_失业金,3780,29.516685845799767
2023-04-30,unemp_pressure_失业金,3267,0.0
2023-05-31,unemp_pressure_失业金,3782,29.63176064441887
2023-06-30,unemp_pressure_失业金,4360,62.88837744533947
2023-07-31,unemp_pressure_失业金,3555,16.570771001150746
2023-08-31,unemp_pressure_失业金,4019,43.26812428078251
2023-09-30,unemp_pressure_失业金,3608,19.62025316455696
2023-10-31,unemp_pressure_失业金,4048,44.936708860759495
2023-11-30,unemp_pressure_失业金,3512,14.096662830840046
2023-12-31,unemp_pressure_失业金,4692,81.99079401611047
2024-01-31,unemp_pressure_失业金,4973,98.15880322209436
2024-02-29,unemp_pressure_失业金,4288,58.74568469505178
2024-03-31,unemp_pressure_失业金,4348,62.19792865362486
2024-04-30,unemp_pressure_失业金,3784,29.746835443037973
2024-05-31,unemp_pressure_失业金,4277,58.11277330264672
2024-06-30,unemp_pressure_失业金,4250,56.55926352128884
2024-07-31,unemp_pressure_失业金,4569,74.91369390103567
2024-08-31,unemp_pressure_失业金,3901,36.478711162255465
2024-09-30,unemp_pressure_失业金,3853,33.71691599539701
2024-10-31,unemp_pressure_失业金,4548,73.7054085155351
2024-11-30,unemp_pressure_失业金,3741,27.27272727272727
2024-12-31,unemp_pressure_失业金,5005,100.0
2023-01-31,unemp_pressure_失业保险,4827,53.839801816680435
2023-02-28,unemp_pressure_失业保险,3675,6.275805119735756
2023-03-31,unemp_pressure_失业保险,4182,27.208918249380677
2023-04-30,unemp_pressure_失业保险,3554,1.2799339388934765
2023-05-31,unemp_pressure_失业保险,4495,40.13212221304707
2023-06-30,unemp_pressure_失业保险,4123,24.77291494632535
2023-07-31,unemp_pressure_失业保险,3664,5.821635012386457
2023-08-31,unemp_pressure_失业保险,3979,18.827415359207265
2023-09-30,unemp_pressure_失业保险,3911,16.01981833195706
2023-10-31,unemp_pressure_失业保险,3523,0.0
2023-11-30,unemp_pressure_失业保险,3670,6.069364161849711
2023-12-31,unemp_pressure_失业保险,5286,72.79108175061933
2024-01-31,unemp_pressure_失业保险,5237,70.76796036333609
2024-02-29,unemp_pressure_失业保险,4638,46.036333608587945
2024-03-31,unemp_pressure_失业保险,4177,27.002477291494632
2024-04-30,unemp_pressure_失业保险,4292,31.750619322873657
2024-05-31,unemp_pressure_失业保险,4080,22.997522708505365
2024-06-30,unemp_pressure_失业保险,4370,34.971098265895954
2024-07-31,unemp_pressure_失业保险,3988,19.199009083402146
2024-08-31,unemp_pressure_失业保险,4524,41.32947976878613
2024-09-30,unemp_pressure_失业保险,4169,26.67217175887696
2024-10-31,unemp_pressure_失业保险,4600,44.467382328654004
2024-11-30,unemp_pressure_失业保险,4656,46.7795210569777
2024-12-31,unemp_pressure_失业保险,5945,100.0
2023-01-31,unemp_pressure_失业补助,3689,32.382793620106334
2023-02-28,unemp_pressure_失业补助,3717,33.73610439826003
2023-03-31,unemp_pressure_失业补助,3285,12.856452392460124
2023-04-30,unemp_pressure_失业补助,3820,38.71435476075399
2023-05-31,unemp_pressure_失业补助,3306,13.8714354760754
2023-06-30,unemp_pressure_失业补助,3019,0.0
2023-07-31,unemp_pressure_失业补助,3951,45.04591590140164
2023-08-31,unemp_pressure_失业补助,4109,52.68245529241179
2023-09-30,unemp_pressure_失业补助,4049,49.78250362493959
2023-10-31,unemp_pressure_失业补助,4752,83.76027066215563
2023-11-30,unemp_pressure_失业补助,4352,64.42725954567425
2023-12-31,unemp_pressure_失业补助,5088,100.0
2024-01-31,unemp_pressure_失业补助,4899,90.86515224746255
2024-02-29,unemp_pressure_失业补助,3974,46.157564040599325
2024-03-31,unemp_pressure_失业补助,4025,48.6225229579507
2024-04-30,unemp_pressure_失业补助,4414,67.42387626872886
2024-05-31,unemp_pressure_失业补助,4122,53.310778153697434
2024-06-30,unemp_pressure_失业补助,4405,66.98888351860802
2024-07-31,unemp_pressure_失业补助,4498,71.48380860318994
2024-08-31,unemp_pressure_失业补助,4428,68.1005316578057
2024-09-30,unemp_pressure_失业补助,4244,59.20734654422426
2024-10-31,unemp_pressure_失业补助,4596,76.2203963267279
2024-11-30,unemp_pressure_失业补助,4881,89.99516674722088
2024-12-31,unemp_pressure_失业补助,4851,88.54519091348477
2023-01-31,unemp_pressure_失业登记,3777,85.4071661237785
2023-02-28,unemp_pressure_失业登记,3109,41.88925081433224
2023-03-31,unemp_pressure_失业登记,2976,33.22475570032573
2023-04-30,unemp_pressure_失业登记,2499,2.1498371335504887
2023-05-31,unemp_pressure_失业登记,2835,24.039087947882738
2023-06-30,unemp_pressure_失业登记,3185,46.840390879478825
2023-07-31,unemp_pressure_失业登记,2818,22.93159609120521
2023-08-31,unemp_pressure_失业登记,2979,33.420195439739416
2023-09-30,unemp_pressure_失业登记,2517,3.322475570032573
2023-10-31,unemp_pressure_失业登记,2843,24.56026058631922
2023-11-30,unemp_pressure_失业登记,3116,42.34527687296417
2023-12-31,unemp_pressure_失业登记,3942,96.15635179153095
2024-01-31,unemp_pressure_失业登记,3635,76.15635179153094
2024-02-29,unemp_pressure_失业登记,2819,22.996742671009773
2024-03-31,unemp_pressure_失业登记,3316,55.37459283387622
2024-04-30,unemp_pressure_失业登记,2466,0.0
2024-05-31,unemp_pressure_失业登记,3195,47.49185667752443
2024-06-30,unemp_pressure_失业登记,2938,30.749185667752442
2024-07-31,unemp_pressure_失业登记,3410,61.498371335504885
2024-08-31,unemp_pressure_失业登记,3166,45.60260586319218
2024-09-30,unemp_pressure_失业登记,2977,33.2899022801303
2024-10-31,unemp_pressure_失业登记,3060,38.697068403908794
2024-11-30,unemp_pressure_失业登记,3421,62.21498371335505
2024-12-31,unemp_pressure_失业登记,4001,100.0
2023-01-31,unemp_pressure_再就业,5572,100.0
2023-02-28,unemp_pressure_再就业,3425,7.576409814894533
2023-03-31,unemp_pressure_再就业,3249,0.0
2023-04-30,unemp_pressure_再就业,4254,43.26302195436935
2023-05-31,unemp_pressure_再就业,3733,20.835126990959964
2023-06-30,unemp_pressure_再就业,4030,33.620318553594494
2023-07-31,unemp_pressure_再就业,3882,27.249246663796818
2023-08-31,unemp_pressure_再就业,4086,36.0309944037882
2023-09-30,unemp_pressure_再就业,3585,14.464055101162291
2023-10-31,unemp_pressure_再就业,5227,85.14851485148515
2023-11-30,unemp_pressure_再就业,4009,32.71631510977185
2023-12-31,unemp_pressure_再就业,5213,84.54584588893673
2024-01-31,unemp_pressure_再就业,4961,73.697804563065
2024-02-29,unemp_pressure_再就业,4266,43.779595350839436
2024-03-31,unemp_pressure_再就业,4440,51.26990959965562
2024-04-30,unemp_pressure_再就业,4419,50.365906155832974
2024-05-31,unemp_pressure_再就业,4253,43.21997417133018
2024-06-30,unemp_pressure_再就业,4037,33.921653034868704
2024-07-31,unemp_pressure_再就业,4564,56.60783469651312
2024-08-31,unemp_pressure_再就业,4326,46.36246233318984
2024-09-30,unemp_pressure_再就业,3956,30.434782608695656
2024-10-31,unemp_pressure_再就业,4157,39.087386999569524
2024-11-30,unemp_pressure_再就业,4353,47.524752475247524
2024-12-31,unemp_pressure_再就业,5512,97.41713301764959
2023-01-31,unemp_pressure_低门槛工作,3772,70.04608294930875
2023-02-28,unemp_pressure_低门槛工作,3040,13.82488479262673
2023-03-31,unemp_pressure_低门槛工作,3605,57.21966205837173
2023-04-30,unemp_pressure_低门槛工作,3657,61.21351766513057
2023-05-31,unemp_pressure_低门槛工作,3284,32.565284178187405
2023-06-30,unemp_pressure_低门槛工作,2974,8.755760368663594
2023-07-31,unemp_pressure_低门槛工作,3427,43.54838709677419
