Timestamp,Variable,Raw_Value,Norm_Value_min-max
2023-08-31,unemp_pressure_低门槛工作,3164,23.34869431643625
2023-09-30,unemp_pressure_低门槛工作,2889,2.227342549923195
2023-10-31,unemp_pressure_低门槛工作,2860,0.0
2023-11-30,unemp_pressure_低门槛工作,3629,59.06298003072197
2023-12-31,unemp_pressure_低门槛工作,3900,79.87711213517666
2024-01-31,unemp_pressure_低门槛工作,4096,94.93087557603687
2024-02-29,unemp_pressure_低门槛工作,3303,34.024577572964674
2024-03-31,unemp_pressure_低门槛工作,3924,81.72043010752688
2024-04-30,unemp_pressure_低门槛工作,4109,95.92933947772657
2024-05-31,unemp_pressure_低门槛工作,4073,93.16436251920123
2024-06-30,unemp_pressure_低门槛工作,3819,73.65591397849462
2024-07-31,unemp_pressure_低门槛工作,3809,72.88786482334869
2024-08-31,unemp_pressure_低门槛工作,3417,42.78033794162827
2024-09-30,unemp_pressure_低门槛工作,3559,53.686635944700456
2024-10-31,unemp_pressure_低门槛工作,3991,86.8663594470046
2024-11-30,unemp_pressure_低门槛工作,3866,77.2657450076805
2024-12-31,unemp_pressure_低门槛工作,4162,100.0
2023-01-31,unemp_pressure_临时工,3668,45.65217391304348
2023-02-28,unemp_pressure_临时工,3018,12.790697674418606
2023-03-31,unemp_pressure_临时工,3512,37.76541961577351
2023-04-30,unemp_pressure_临时工,2765,0.0
2023-05-31,unemp_pressure_临时工,3392,31.698685540950457
2023-06-30,unemp_pressure_临时工,2780,0.7583417593528816
2023-07-31,unemp_pressure_临时工,3123,18.099089989888775
2023-08-31,unemp_pressure_临时工,3099,16.885743174924166
2023-09-30,unemp_pressure_临时工,3097,16.78463094034378
2023-10-31,unemp_pressure_临时工,3615,42.9726996966633
2023-11-30,unemp_pressure_临时工,3592,41.809908998988874
2023-12-31,unemp_pressure_临时工,4319,78.56420626895854
2024-01-31,unemp_pressure_临时工,4109,67.9474216380182
2024-02-29,unemp_pressure_临时工,2785,1.0111223458038423
2024-03-31,unemp_pressure_临时工,3506,37.46208291203236
2024-04-30,unemp_pressure_临时工,3319,28.00808897876643
2024-05-31,unemp_pressure_临时工,3130,18.452982810920123
2024-06-30,unemp_pressure_临时工,3448,34.52982810920122
2024-07-31,unemp_pressure_临时工,3469,35.591506572295245
2024-08-31,unemp_pressure_临时工,3381,31.14256825075834
2024-09-30,unemp_pressure_临时工,3584,41.405460060667345
2024-10-31,unemp_pressure_临时工,4171,71.0819009100101
2024-11-30,unemp_pressure_临时工,3409,32.55813953488372
2024-12-31,unemp_pressure_临时工,4743,100.0
2023-01-31,unemp_pressure_兼职,4343,85.68088836937463
2023-02-28,unemp_pressure_兼职,3233,20.806545879602574
2023-03-31,unemp_pressure_兼职,3596,42.02220923436587
2023-04-30,unemp_pressure_兼职,3324,26.125073056691996
2023-05-31,unemp_pressure_兼职,3095,12.741087083576854
2023-06-30,unemp_pressure_兼职,3979,64.40677966101694
2023-07-31,unemp_pressure_兼职,3284,23.787258912916425
2023-08-31,unemp_pressure_兼职,2877,0.0
2023-09-30,unemp_pressure_兼职,3328,26.35885447106955
2023-10-31,unemp_pressure_兼职,3788,53.2437171244886
2023-11-30,unemp_pressure_兼职,3023,8.53302162478083
2023-12-31,unemp_pressure_兼职,4584,99.76621858562244
2024-01-31,unemp_pressure_兼职,4452,92.05143191116306
2024-02-29,unemp_pressure_兼职,3401,30.625365283459967
2024-03-31,unemp_pressure_兼职,3057,10.520163646990065
2024-04-30,unemp_pressure_兼职,3592,41.788427819988314
2024-05-31,unemp_pressure_兼职,3699,48.04208065458796
2024-06-30,unemp_pressure_兼职,3503,36.586791350087665
2024-07-31,unemp_pressure_兼职,2885,0.46756282875511396
2024-08-31,unemp_pressure_兼职,3834,55.932203389830505
2024-09-30,unemp_pressure_兼职,3421,31.79427235534775
2024-10-31,unemp_pressure_兼职,4285,82.29105786090007
2024-11-30,unemp_pressure_兼职,3557,39.74284044418469
2024-12-31,unemp_pressure_兼职,4588,100.0
2023-01-31,unemp_pressure_蓝领招聘,6224,76.5721733463669
2023-02-28,unemp_pressure_蓝领招聘,3874,0.0
2023-03-31,unemp_pressure_蓝领招聘,4181,10.003258390355164
2023-04-30,unemp_pressure_蓝领招聘,5147,41.479309221244705
2023-05-31,unemp_pressure_蓝领招聘,4368,16.096448354512873
2023-06-30,unemp_pressure_蓝领招聘,4516,20.918866080156402
2023-07-31,unemp_pressure_蓝领招聘,4655,25.448028673835125
2023-08-31,unemp_pressure_蓝领招聘,4943,34.832192896709024
2023-09-30,unemp_pressure_蓝领招聘,4578,22.939068100358423
2023-10-31,unemp_pressure_蓝领招聘,3883,0.2932551319648094
2023-11-30,unemp_pressure_蓝领招聘,4667,25.83903551645487
2023-12-31,unemp_pressure_蓝领招聘,6213,76.2137504072988
2024-01-31,unemp_pressure_蓝领招聘,4862,32.192896709025746
2024-02-29,unemp_pressure_蓝领招聘,5378,49.00619094167482
2024-03-31,unemp_pressure_蓝领招聘,4778,29.455848810687517
2024-04-30,unemp_pressure_蓝领招聘,4186,10.166177908113392
2024-05-31,unemp_pressure_蓝领招聘,4743,28.31541218637993
2024-06-30,unemp_pressure_蓝领招聘,5738,60.73639622026719
2024-07-31,unemp_pressure_蓝领招聘,5362,48.484848484848484
2024-08-31,unemp_pressure_蓝领招聘,5126,40.79504724666015
2024-09-30,unemp_pressure_蓝领招聘,5048,38.2535027696318
2024-10-31,unemp_pressure_蓝领招聘,4179,9.938090583251874
2024-11-30,unemp_pressure_蓝领招聘,5149,41.544477028348
2024-12-31,unemp_pressure_蓝领招聘,6943,100.0
2023-01-31,struc_pressure_35岁就业,5139,84.52846588439809
2023-02-28,struc_pressure_35岁就业,3389,8.47457627118644
2023-03-31,struc_pressure_35岁就业,3717,22.729248152976965
2023-04-30,struc_pressure_35岁就业,3488,12.777053455019557
2023-05-31,struc_pressure_35岁就业,3438,10.604085180356366
2023-06-30,struc_pressure_35岁就业,3773,25.16297262059974
2023-07-31,struc_pressure_35岁就业,3194,0.0
2023-08-31,struc_pressure_35岁就业,4694,65.1890482398957
2023-09-30,struc_pressure_35岁就业,4509,57.149065623641896
2023-10-31,struc_pressure_35岁就业,4408,52.75966970882225
2023-11-30,struc_pressure_35岁就业,5025,79.57409821816601
2023-12-31,struc_pressure_35岁就业,5495,100.0
2024-01-31,struc_pressure_35岁就业,4388,51.89048239895697
2024-02-29,struc_pressure_35岁就业,4225,44.806605823554975
2024-03-31,struc_pressure_35岁就业,4060,37.635810517166455
2024-04-30,struc_pressure_35岁就业,4794,69.53498478922208
2024-05-31,struc_pressure_35岁就业,4289,47.58800521512386
2024-06-30,struc_pressure_35岁就业,4205,43.9374185136897
2024-07-31,struc_pressure_35岁就业,4344,49.97827031725337
2024-08-31,struc_pressure_35岁就业,4774,68.66579747935681
2024-09-30,struc_pressure_35岁就业,4263,46.458061712299
2024-10-31,struc_pressure_35岁就业,4693,65.14558887440243
2024-11-30,struc_pressure_35岁就业,4997,78.35723598435462
2024-12-31,struc_pressure_35岁就业,5149,84.96305953933071
2023-01-31,struc_pressure_35岁找工作,4420,62.265016047684554
2023-02-28,struc_pressure_35岁找工作,3548,22.283356258596974
2023-03-31,struc_pressure_35岁找工作,3071,0.41265474552957354
2023-04-30,struc_pressure_35岁找工作,3726,30.444750114626316
2023-05-31,struc_pressure_35岁找工作,3062,0.0
2023-06-30,struc_pressure_35岁找工作,3379,14.534617148097203
2023-07-31,struc_pressure_35岁找工作,3187,5.731315910132966
2023-08-31,struc_pressure_35岁找工作,3330,12.287941311325081
2023-09-30,struc_pressure_35岁找工作,3636,26.31820265933058
2023-10-31,struc_pressure_35岁找工作,3931,39.84410820724438
2023-11-30,struc_pressure_35岁找工作,3149,3.988995873452544
2023-12-31,struc_pressure_35岁找工作,4259,54.88308115543329
2024-01-31,struc_pressure_35岁找工作,4613,71.11416781292985
2024-02-29,struc_pressure_35岁找工作,3576,23.56717102246676
2024-03-31,struc_pressure_35岁找工作,3727,30.490600641907385
2024-04-30,struc_pressure_35岁找工作,3424,16.597890875745072
2024-05-31,struc_pressure_35岁找工作,3501,20.128381476386977
2024-06-30,struc_pressure_35岁找工作,3380,14.580467675378268
2024-07-31,struc_pressure_35岁找工作,3883,37.64328289775332
2024-08-31,struc_pressure_35岁找工作,3586,24.025676295277396
2024-09-30,struc_pressure_35岁找工作,4005,43.2370472260431
2024-10-31,struc_pressure_35岁找工作,4050,45.30032095369097
2024-11-30,struc_pressure_35岁找工作,3922,39.43145346171481
2024-12-31,struc_pressure_35岁找工作,5243,100.0
2023-01-31,struc_pressure_中年就业,5668,76.5010799136069
2023-02-28,struc_pressure_中年就业,4260,15.680345572354213
2023-03-31,struc_pressure_中年就业,4340,19.136069114470843
2023-04-30,struc_pressure_中年就业,3897,0.0
2023-05-31,struc_pressure_中年就业,3958,2.634989200863931
2023-06-30,struc_pressure_中年就业,4501,26.09071274298056
2023-07-31,struc_pressure_中年就业,4143,10.626349892008639
2023-08-31,struc_pressure_中年就业,4415,22.375809935205186
2023-09-30,struc_pressure_中年就业,4596,30.194384449244062
2023-10-31,struc_pressure_中年就业,4337,19.00647948164147
2023-11-30,struc_pressure_中年就业,4920,44.190064794816415
2023-12-31,struc_pressure_中年就业,4930,44.622030237580994
2024-01-31,struc_pressure_中年就业,5867,85.09719222462203
2024-02-29,struc_pressure_中年就业,4537,27.645788336933048
2024-03-31,struc_pressure_中年就业,4247,15.118790496760258
2024-04-30,struc_pressure_中年就业,4866,41.857451403887694
2024-05-31,struc_pressure_中年就业,4193,12.786177105831534
2024-06-30,struc_pressure_中年就业,4182,12.311015118790497
2024-07-31,struc_pressure_中年就业,4351,19.611231101511876
2024-08-31,struc_pressure_中年就业,4772,37.79697624190065
2024-09-30,struc_pressure_中年就业,5166,54.816414686825055
2024-10-31,struc_pressure_中年就业,4643,32.22462203023758
2024-11-30,struc_pressure_中年就业,4698,34.600431965442766
2024-12-31,struc_pressure_中年就业,6212,100.0
2023-01-31,struc_pressure_蓝领招聘,3400,51.37046861184792
2023-02-28,struc_pressure_蓝领招聘,2967,13.085764809902741
2023-03-31,struc_pressure_蓝领招聘,2852,2.9177718832891246
2023-04-30,struc_pressure_蓝领招聘,2912,8.222811671087534
2023-05-31,struc_pressure_蓝领招聘,2975,13.793103448275861
2023-06-30,struc_pressure_蓝领招聘,2862,3.801945181255526
2023-07-31,struc_pressure_蓝领招聘,3219,35.36693191865606
2023-08-31,struc_pressure_蓝领招聘,2970,13.351016799292662
2023-09-30,struc_pressure_蓝领招聘,2998,15.826702033598586
2023-10-31,struc_pressure_蓝领招聘,3432,54.19982316534041
2023-11-30,struc_pressure_蓝领招聘,2915,8.488063660477453
2023-12-31,struc_pressure_蓝领招聘,3926,97.87798408488064
2024-01-31,struc_pressure_蓝领招聘,3950,100.0
2024-02-29,struc_pressure_蓝领招聘,3449,55.702917771883286
2024-03-31,struc_pressure_蓝领招聘,3419,53.05039787798409
2024-04-30,struc_pressure_蓝领招聘,2819,0.0
2024-05-31,struc_pressure_蓝领招聘,2907,7.780725022104333
2024-06-30,struc_pressure_蓝领招聘,3195,33.244916003536694
2024-07-31,struc_pressure_蓝领招聘,3229,36.251105216622456
2024-08-31,struc_pressure_蓝领招聘,3745,81.87444739168878
2024-09-30,struc_pressure_蓝领招聘,3425,53.58090185676393
2024-10-31,struc_pressure_蓝领招聘,3265,39.4341290893015
2024-11-30,struc_pressure_蓝领招聘,3472,57.736516357206014
2024-12-31,struc_pressure_蓝领招聘,3761,83.28912466843501
2023-01-31,struc_pressure_低学历就业,5658,69.33962264150944
2023-02-28,struc_pressure_低学历就业,5283,51.65094339622641
2023-03-31,struc_pressure_低学历就业,4188,0.0
2023-04-30,struc_pressure_低学历就业,4485,14.00943396226415
2023-05-31,struc_pressure_低学历就业,4840,30.754716981132074
2023-06-30,struc_pressure_低学历就业,4661,22.31132075471698
2023-07-31,struc_pressure_低学历就业,4210,1.0377358490566038
2023-08-31,struc_pressure_低学历就业,5291,52.02830188679245
2023-09-30,struc_pressure_低学历就业,4803,29.009433962264154
2023-10-31,struc_pressure_低学历就业,4484,13.962264150943396
2023-11-30,struc_pressure_低学历就业,5161,45.89622641509434
2023-12-31,struc_pressure_低学历就业,5936,82.45283018867924
2024-01-31,struc_pressure_低学历就业,5496,61.698113207547166
2024-02-29,struc_pressure_低学历就业,5546,64.05660377358491
2024-03-31,struc_pressure_低学历就业,5544,63.96226415094339
2024-04-30,struc_pressure_低学历就业,4535,16.367924528301884
2024-05-31,struc_pressure_低学历就业,6083,89.38679245283019
2024-06-30,struc_pressure_低学历就业,5512,62.45283018867924
2024-07-31,struc_pressure_低学历就业,5126,44.24528301886792
2024-08-31,struc_pressure_低学历就业,5026,39.528301886792455
2024-09-30,struc_pressure_低学历就业,5002,38.39622641509434
2024-10-31,struc_pressure_低学历就业,5291,52.02830188679245
2024-11-30,struc_pressure_低学历就业,5667,69.76415094339623
2024-12-31,struc_pressure_低学历就业,6308,100.0
2023-01-31,struc_pressure_外卖骑手,2507,64.50567260940032
2023-02-28,struc_pressure_外卖骑手,1893,14.748784440842789
2023-03-31,struc_pressure_外卖骑手,1961,20.25931928687196
2023-04-30,struc_pressure_外卖骑手,1915,16.53160453808752
2023-05-31,struc_pressure_外卖骑手,1711,0.0
2023-06-30,struc_pressure_外卖骑手,1794,6.726094003241491
2023-07-31,struc_pressure_外卖骑手,2000,23.419773095623984
2023-08-31,struc_pressure_外卖骑手,2000,23.419773095623984
2023-09-30,struc_pressure_外卖骑手,1778,5.429497568881685
2023-10-31,struc_pressure_外卖骑手,2235,42.463533225283626
2023-11-30,struc_pressure_外卖骑手,2292,47.08265802269044
2023-12-31,struc_pressure_外卖骑手,2912,97.3257698541329
2024-01-31,struc_pressure_外卖骑手,2772,85.9805510534846
2024-02-29,struc_pressure_外卖骑手,2391,55.10534846029174
2024-03-31,struc_pressure_外卖骑手,2120,33.14424635332253
2024-04-30,struc_pressure_外卖骑手,1963,20.42139384116694
2024-05-31,struc_pressure_外卖骑手,2046,27.14748784440843
2024-06-30,struc_pressure_外卖骑手,2687,79.09238249594813
2024-07-31,struc_pressure_外卖骑手,2171,37.27714748784441
2024-08-31,struc_pressure_外卖骑手,2064,28.606158833063212
2024-09-30,struc_pressure_外卖骑手,2295,47.3257698541329
2024-10-31,struc_pressure_外卖骑手,2525,65.96434359805511
2024-11-30,struc_pressure_外卖骑手,2427,58.0226904376013
2024-12-31,struc_pressure_外卖骑手,2945,100.0
2023-01-31,struc_pressure_快递员,1778,62.33766233766234
2023-02-28,struc_pressure_快递员,1250,0.0
2023-03-31,struc_pressure_快递员,1349,11.688311688311687
2023-04-30,struc_pressure_快递员,1477,26.80047225501771
2023-05-31,struc_pressure_快递员,1292,4.958677685950414
2023-06-30,struc_pressure_快递员,1303,6.257378984651712
2023-07-31,struc_pressure_快递员,1572,38.01652892561984
2023-08-31,struc_pressure_快递员,1497,29.161747343565526
2023-09-30,struc_pressure_快递员,1565,37.1900826446281
2023-10-31,struc_pressure_快递员,1375,14.757969303423849
2023-11-30,struc_pressure_快递员,1322,8.500590318772137
2023-12-31,struc_pressure_快递员,1820,67.29634002361276
2024-01-31,struc_pressure_快递员,1812,66.35182998819363
2024-02-29,struc_pressure_快递员,1339,10.50767414403778
2024-03-31,struc_pressure_快递员,1469,25.85596221959858
2024-04-30,struc_pressure_快递员,1839,69.53955135773317
2024-05-31,struc_pressure_快递员,1622,43.91971664698938
2024-06-30,struc_pressure_快递员,1549,35.30106257378985
2024-07-31,struc_pressure_快递员,1611,42.621015348288076
2024-08-31,struc_pressure_快递员,1540,34.238488783943325
2024-09-30,struc_pressure_快递员,1627,44.510035419126325
2024-10-31,struc_pressure_快递员,1567,37.42621015348288
2024-11-30,struc_pressure_快递员,1619,43.565525383707204
2024-12-31,struc_pressure_快递员,2097,100.0
2023-01-31,struc_pressure_送外卖,5504,44.17784050811574
2023-02-28,struc_pressure_送外卖,4482,8.115737473535638
2023-03-31,struc_pressure_送外卖,4252,0.0
2023-04-30,struc_pressure_送外卖,4429,6.245589273112209
2023-05-31,struc_pressure_送外卖,5138,31.263232180663376
2023-06-30,struc_pressure_送外卖,4807,19.58362738179252
2023-07-31,struc_pressure_送外卖,4912,23.288637967537053
2023-08-31,struc_pressure_送外卖,5677,50.28228652081863
2023-09-30,struc_pressure_送外卖,5049,28.122794636556105
2023-10-31,struc_pressure_送外卖,4454,7.127734650670431
2023-11-30,struc_pressure_送外卖,4695,15.631616090331688
2023-12-31,struc_pressure_送外卖,6486,78.82851093860268
2024-01-31,struc_pressure_送外卖,5802,54.69301340860974
2024-02-29,struc_pressure_送外卖,5663,49.788285109386024
2024-03-31,struc_pressure_送外卖,4833,20.501058574453072
2024-04-30,struc_pressure_送外卖,4677,14.996471418489769
2024-05-31,struc_pressure_送外卖,5334,38.17925194071983
2024-06-30,struc_pressure_送外卖,6105,65.38461538461539
2024-07-31,struc_pressure_送外卖,5560,46.15384615384615
2024-08-31,struc_pressure_送外卖,5932,59.28016937191249
2024-09-30,struc_pressure_送外卖,5503,44.14255469301341
2024-10-31,struc_pressure_送外卖,5287,36.52081863091038
2024-11-30,struc_pressure_送外卖,5461,42.6605504587156
2024-12-31,struc_pressure_送外卖,7086,100.0
2023-01-31,struc_pressure_兼职,2542,88.66071428571428
2023-02-28,struc_pressure_兼职,1955,36.25
2023-03-31,struc_pressure_兼职,2008,40.982142857142854
2023-04-30,struc_pressure_兼职,1549,0.0
2023-05-31,struc_pressure_兼职,2065,46.07142857142857
2023-06-30,struc_pressure_兼职,2357,72.14285714285714
2023-07-31,struc_pressure_兼职,2272,64.55357142857143
2023-08-31,struc_pressure_兼职,2280,65.26785714285714
2023-09-30,struc_pressure_兼职,2241,61.78571428571429
2023-10-31,struc_pressure_兼职,1821,24.285714285714285
2023-11-30,struc_pressure_兼职,2062,45.80357142857142
2023-12-31,struc_pressure_兼职,2325,69.28571428571428
2024-01-31,struc_pressure_兼职,2608,94.55357142857143
2024-02-29,struc_pressure_兼职,1981,38.57142857142858
2024-03-31,struc_pressure_兼职,2168,55.267857142857146
2024-04-30,struc_pressure_兼职,2312,68.125
2024-05-31,struc_pressure_兼职,1968,37.410714285714285
2024-06-30,struc_pressure_兼职,2013,41.42857142857143
2024-07-31,struc_pressure_兼职,2176,55.98214285714286
2024-08-31,struc_pressure_兼职,2478,82.94642857142858
2024-09-30,struc_pressure_兼职,1931,34.10714285714286
2024-10-31,struc_pressure_兼职,2345,71.07142857142857
2024-11-30,struc_pressure_兼职,2130,51.87500000000001
2024-12-31,struc_pressure_兼职,2669,100.0
2023-01-31,struc_pressure_临时工,4243,39.416058394160586
2023-02-28,struc_pressure_临时工,3835,21.897810218978105
2023-03-31,struc_pressure_临时工,3325,0.0
2023-04-30,struc_pressure_临时工,4737,60.62687848862173
2023-05-31,struc_pressure_临时工,4102,33.361957921854874
2023-06-30,struc_pressure_临时工,4160,35.85229712322885
2023-07-31,struc_pressure_临时工,4243,39.416058394160586
2023-08-31,struc_pressure_临时工,3925,25.762129669386002
2023-09-30,struc_pressure_临时工,3577,10.820094461142121
2023-10-31,struc_pressure_临时工,3694,15.84370974667239
2023-11-30,struc_pressure_临时工,4283,41.13353370545298
2023-12-31,struc_pressure_临时工,4880,66.76685272649206
2024-01-31,struc_pressure_临时工,4686,58.43709746672392
2024-02-29,struc_pressure_临时工,4377,45.16960068699012
2024-03-31,struc_pressure_临时工,4680,58.17947617003006
2024-04-30,struc_pressure_临时工,3694,15.84370974667239
2024-05-31,struc_pressure_临时工,4390,45.727780163160155
2024-06-30,struc_pressure_临时工,4265,40.3606698153714
2024-07-31,struc_pressure_临时工,4503,50.57964791756119
2024-08-31,struc_pressure_临时工,4332,43.23744096178617
2024-09-30,struc_pressure_临时工,4485,49.80678402747961
2024-10-31,struc_pressure_临时工,4433,47.574066122799486
2024-11-30,struc_pressure_临时工,4787,62.77372262773723
2024-12-31,struc_pressure_临时工,5654,100.0
2023-01-31,struc_pressure_底层劳动岗位,2764,48.51729818780889
2023-02-28,struc_pressure_底层劳动岗位,2322,12.108731466227347
2023-03-31,struc_pressure_底层劳动岗位,2175,0.0
2023-04-30,struc_pressure_底层劳动岗位,2614,36.16144975288303
2023-05-31,struc_pressure_底层劳动岗位,2185,0.8237232289950577
2023-06-30,struc_pressure_底层劳动岗位,2545,30.477759472817134
2023-07-31,struc_pressure_底层劳动岗位,2900,59.71993410214168
2023-08-31,struc_pressure_底层劳动岗位,2785,50.24711696869851
2023-09-30,struc_pressure_底层劳动岗位,2217,3.459637561779242
2023-10-31,struc_pressure_底层劳动岗位,2573,32.78418451400329
2023-11-30,struc_pressure_底层劳动岗位,2382,17.051070840197692
2023-12-31,struc_pressure_底层劳动岗位,3389,100.0
2024-01-31,struc_pressure_底层劳动岗位,2900,59.71993410214168
2024-02-29,struc_pressure_底层劳动岗位,2745,46.952224052718286
2024-03-31,struc_pressure_底层劳动岗位,2906,60.21416803953872
2024-04-30,struc_pressure_底层劳动岗位,2627,37.23228995057661
2024-05-31,struc_pressure_底层劳动岗位,2717,44.64579901153213
2024-06-30,struc_pressure_底层劳动岗位,2702,43.41021416803954
2024-07-31,struc_pressure_底层劳动岗位,2701,43.32784184514003
2024-08-31,struc_pressure_底层劳动岗位,2596,34.67874794069193
2024-09-30,struc_pressure_底层劳动岗位,2737,46.29324546952224
2024-10-31,struc_pressure_底层劳动岗位,2863,56.672158154859964
2024-11-30,struc_pressure_底层劳动岗位,2260,7.00164744645799
2024-12-31,struc_pressure_底层劳动岗位,3373,98.68204283360791
