Timestamp,Variable,Raw_Value,Norm_Value_z-score
2023-01-31,job_search_找工作,1214,-1.855965292712079
2023-02-28,job_search_找工作,1396,-1.2945875211888909
2023-03-31,job_search_找工作,2309,1.521554816177433
2023-04-30,job_search_找工作,1390,-1.3130944806896552
2023-05-31,job_search_找工作,1679,-0.4216759314028342
2023-06-30,job_search_找工作,2224,1.2593728899166032
2023-07-31,job_search_找工作,2207,1.2069365046644374
2023-08-31,job_search_找工作,1850,0.10577241436895261
2023-09-30,job_search_找工作,1775,-0.125564579390603
2023-10-31,job_search_找工作,1426,-1.2020527236850684
2023-11-30,job_search_找工作,1636,-0.5543091411583128
2023-12-31,job_search_找工作,1770,-0.14098704564124007
2024-01-31,job_search_找工作,1823,0.022491096615512587
2024-02-29,job_search_找工作,1533,-0.8720119459214358
2024-03-31,job_search_找工作,2343,1.6264275866817648
2024-04-30,job_search_找工作,1789,-0.0823816738888193
2024-05-31,job_search_找工作,1748,-0.20884589714404303
2024-06-30,job_search_找工作,2402,1.808412688439282
2024-07-31,job_search_找工作,2213,1.225443464165202
2024-08-31,job_search_找工作,1807,-0.026860795386525946
2024-09-30,job_search_找工作,1811,-0.014522822386016314
2024-10-31,job_search_找工作,1864,0.14895531987073632
2024-11-30,job_search_找工作,1796,-0.06079022113792744
2024-12-31,job_search_找工作,1572,-0.7517167091664669
2023-01-31,job_search_招聘,3973,-1.026514134073979
2023-02-28,job_search_招聘,4372,-0.5748554615922464
2023-03-31,job_search_招聘,5736,0.9691606518540771
2023-04-30,job_search_招聘,4469,-0.46505372918440674
2023-05-31,job_search_招聘,4223,-0.7435199783836703
2023-06-30,job_search_招聘,5868,1.11858156605856
2023-07-31,job_search_招聘,6362,1.6777780177026096
2023-08-31,job_search_招聘,4268,-0.6925810303594148
2023-09-30,job_search_招聘,3964,-1.03670192367883
2023-10-31,job_search_招聘,3854,-1.1612193521825658
2023-11-30,job_search_招聘,4421,-0.519388607076946
2023-12-31,job_search_招聘,4043,-0.9472757704806926
2024-01-31,job_search_招聘,4772,-0.12206481248775275
2024-02-29,job_search_招聘,4617,-0.29752118901574404
2024-03-31,job_search_招聘,6032,1.3042257321914024
2024-04-30,job_search_招聘,4310,-0.6450380122034429
2024-05-31,job_search_招聘,4580,-0.3394043240579097
2024-06-30,job_search_招聘,6503,1.8373867215119437
2024-07-31,job_search_招聘,6646,1.9992593785668002
2024-08-31,job_search_招聘,4232,-0.7333321887788192
2024-09-30,job_search_招聘,5520,0.7246537013376505
2024-10-31,job_search_招聘,4525,-0.4016630383097776
2024-11-30,job_search_招聘,4342,-0.6088147602750835
2024-12-31,job_search_招聘,5484,0.683902542918246
2023-01-31,job_search_求职,4011,-0.5164592574954703
2023-02-28,job_search_求职,3968,-0.5805046737097608
2023-03-31,job_search_求职,4973,0.9163707517637725
2023-04-30,job_search_求职,3666,-1.0303120154938474
2023-05-31,job_search_求职,4012,-0.514969829211417
2023-06-30,job_search_求职,5155,1.187446699461467
2023-07-31,job_search_求职,4757,0.5946542424082668
2023-08-31,job_search_求职,3847,-0.7607254960802061
2023-09-30,job_search_求职,3577,-1.1628711327745882
2023-10-31,job_search_求职,3823,-0.7964717748974844
2023-11-30,job_search_求职,3960,-0.5924200999821869
2023-12-31,job_search_求职,3993,-0.5432689666084292
2024-01-31,job_search_求职,3836,-0.777109207204792
2024-02-29,job_search_求职,4790,0.6438053757820246
2024-03-31,job_search_求职,5551,1.7772602999465608
2024-04-30,job_search_求职,4105,-0.3764529987944632
2024-05-31,job_search_求职,3641,-1.067547722595179
2024-06-30,job_search_求职,5954,2.3774998984200275
2024-07-31,job_search_求职,5398,1.5493777724864108
2024-08-31,job_search_求职,4800,0.6586996586225573
2024-09-30,job_search_求职,4543,0.2759165896208677
2024-10-31,job_search_求职,4217,-0.20963703098049732
2024-11-30,job_search_求职,4383,0.03760806417234499
2024-12-31,job_search_求职,3626,-1.0898891468559782
2023-01-31,job_search_招聘信息,3763,-1.4486083280349464
2023-02-28,job_search_招聘信息,4579,-0.5652621611325804
2023-03-31,job_search_招聘信息,5593,0.532425355091683
2023-04-30,job_search_招聘信息,5176,0.08100948303495929
2023-05-31,job_search_招聘信息,4015,-1.175810247079804
2023-06-30,job_search_招聘信息,6141,1.1256529279623895
2023-07-31,job_search_招聘信息,6459,1.4698981253581644
2023-08-31,job_search_招聘信息,4315,-0.8510506268951106
2023-09-30,job_search_招聘信息,4263,-0.9073422943937908
2023-10-31,job_search_招聘信息,4844,-0.27839116330276803
2023-11-30,job_search_招聘信息,4086,-1.09895047030276
2023-12-31,job_search_招聘信息,5266,0.17843736909036728
2024-01-31,job_search_招聘信息,4280,-0.8889392492499915
2024-02-29,job_search_招聘信息,4335,-0.8293999855494644
2024-03-31,job_search_招聘信息,6617,1.6409381919887696
2024-04-30,job_search_招聘信息,3991,-1.2017910166945793
2024-05-31,job_search_招聘信息,4993,-0.11709388527770365
2024-06-30,job_search_招聘信息,6475,1.4872186384346815
2024-07-31,job_search_招聘信息,6979,2.0328148003449664
2024-08-31,job_search_招聘信息,5068,-0.03590398023153031
2024-09-30,job_search_招聘信息,5548,0.48371141206397905
2024-10-31,job_search_招聘信息,4796,-0.33035270253231896
2024-11-30,job_search_招聘信息,5579,0.5172699061497307
2024-12-31,job_search_招聘信息,5267,0.1795199011576496
2023-01-31,job_search_校招,3652,-1.0729007738430936
2023-02-28,job_search_校招,3643,-1.0853108931078526
2023-03-31,job_search_校招,5440,1.3925762534223478
2023-04-30,job_search_校招,3391,-1.4327942325211027
2023-05-31,job_search_校招,3767,-0.9143270276822851
2023-06-30,job_search_校招,5164,1.0119992626364072
2023-07-31,job_search_校招,5936,2.0765117151246177
2023-08-31,job_search_校招,3913,-0.7130073151650846
2023-09-30,job_search_校招,3999,-0.5944217310796104
2023-10-31,job_search_校招,3840,-0.8136671714236848
2023-11-30,job_search_校招,3824,-0.8357296056721452
2023-12-31,job_search_校招,4100,-0.45515261488620457
2024-01-31,job_search_校招,4271,-0.21936034885578481
2024-02-29,job_search_校招,3931,-0.6881870766355668
2024-03-31,job_search_校招,5309,1.211940073013079
2024-04-30,job_search_校招,3906,-0.722659630148786
2024-05-31,job_search_校招,4940,0.7031251831579626
2024-06-30,job_search_校招,5230,1.103006803911306
2024-07-31,job_search_校招,5403,1.3415568742227832
2024-08-31,job_search_校招,3802,-0.8660654527637781
2024-09-30,job_search_校招,4562,0.18190017403808736
2024-10-31,job_search_校招,4873,0.610738739742535
2024-11-30,job_search_校招,4318,-0.1545519482509326
2024-12-31,job_search_校招,5108,0.934780742766796
2023-01-31,job_search_春招,4009,-1.3872772548587486
2023-02-28,job_search_春招,4343,-1.0299374581059295
2023-03-31,job_search_春招,5328,0.02389397842558737
2023-04-30,job_search_春招,4217,-1.164742291611484
2023-05-31,job_search_春招,4925,-0.4072675128659876
2023-06-30,job_search_春招,6074,0.8220241831489494
2023-07-31,job_search_春招,6664,1.4532531654368632
2023-08-31,job_search_春招,5650,0.3683952196064488
2023-09-30,job_search_春招,4542,-0.8170314115376333
2023-10-31,job_search_春招,4970,-0.3591229294711467
2023-11-30,job_search_春招,4170,-1.2150266342683178
2023-12-31,job_search_春招,5320,0.015334941377615659
2024-01-31,job_search_春招,5357,0.05492048772448482
2024-02-29,job_search_春招,4684,-0.6651085039361354
2024-03-31,job_search_春招,6374,1.1429880724478887
2024-04-30,job_search_春招,4859,-0.4778795685117542
2024-05-31,job_search_春招,4535,-0.8245205689546086
2024-06-30,job_search_春招,7165,1.9892628605660916
2024-07-31,job_search_春招,7431,2.273850842411151
2024-08-31,job_search_春招,5264,-0.04457831795818632
2024-09-30,job_search_春招,4441,-0.9250892542682762
2024-10-31,job_search_春招,6002,0.744992849717204
2024-11-30,job_search_春招,5542,0.2528482194588306
2024-12-31,job_search_春招,5470,0.17581688602708526
2023-01-31,job_search_秋招,2588,-1.5956782346989233
2023-02-28,job_search_秋招,2821,-1.2149865375942526
2023-03-31,job_search_秋招,3924,0.5871720113604767
2023-04-30,job_search_秋招,3145,-0.685612675525955
2023-05-31,job_search_秋招,2743,-1.3424283932773613
2023-06-30,job_search_秋招,3930,0.5969752310284082
2023-07-31,job_search_秋招,4853,2.1050371899451945
2023-08-31,job_search_秋招,3007,-0.911086727888378
2023-09-30,job_search_秋招,3039,-0.8588028896594103
2023-10-31,job_search_秋招,3494,-0.1153920648412763
2023-11-30,job_search_秋招,2965,-0.979709265563898
2023-12-31,job_search_秋招,3637,0.11825133724442297
2024-01-31,job_search_秋招,3095,-0.7673061727587169
2024-02-29,job_search_秋招,3893,0.5365220430761644
2024-03-31,job_search_秋招,4517,1.556056888541034
2024-04-30,job_search_秋招,3519,-0.07454531622489531
2024-05-31,job_search_秋招,3954,0.636188109700134
2024-06-30,job_search_秋招,4564,1.63284877593983
2024-07-31,job_search_秋招,4384,1.338752185901887
2024-08-31,job_search_秋招,3635,0.11498359735511249
2024-09-30,job_search_秋招,3725,0.2620318923740841
2024-10-31,job_search_秋招,3159,-0.6627384963007816
2024-11-30,job_search_秋招,3714,0.24405932298287641
2024-12-31,job_search_秋招,3246,-0.5205918111157757
2023-01-31,job_search_面试,3590,-1.3986728220424156
2023-02-28,job_search_面试,3431,-1.5862636939991799
2023-03-31,job_search_面试,5654,1.0364690629812416
2023-04-30,job_search_面试,4255,-0.6140946468773322
2023-05-31,job_search_面试,4185,-0.6966818232104989
2023-06-30,job_search_面试,6032,1.4824398151803417
2023-07-31,job_search_面试,6086,1.546149922637356
2023-08-31,job_search_面试,4705,-0.08317708473554643
2023-09-30,job_search_面试,4553,-0.26250923905899404
2023-10-31,job_search_面试,3635,-1.345581065828237
2023-11-30,job_search_面试,4040,-0.8677552599006298
2023-12-31,job_search_面试,4256,-0.6129148300725726
2024-01-31,job_search_面试,5111,0.3958285379968203
2024-02-29,job_search_面试,4138,-0.7521332130341964
2024-03-31,job_search_面试,5912,1.3408617986091989
2024-04-30,job_search_面试,4394,-0.45010011101575836
2024-05-31,job_search_面试,4797,0.025366061302329764
2024-06-30,job_search_面试,6013,1.4600232958899109
2024-07-31,job_search_面试,6285,1.7809334667845014
2024-08-31,job_search_面试,4071,-0.8311809389530845
2024-09-30,job_search_面试,4693,-0.09733488639266072
2024-10-31,job_search_面试,5156,0.4489202942109988
2024-11-30,job_search_面试,4951,0.20705784923529644
2024-12-31,job_search_面试,4669,-0.1256504897068893
2023-01-31,job_search_简历,4203,-0.8168772912979801
2023-02-28,job_search_简历,4164,-0.8713862486413115
2023-03-31,job_search_简历,5246,0.6408879012429088
2023-04-30,job_search_简历,4523,-0.3696243079680813
2023-05-31,job_search_简历,4383,-0.5652974881749121
2023-06-30,job_search_简历,5985,1.673762759620394
2023-07-31,job_search_简历,5739,1.329937028685534
2023-08-31,job_search_简历,3615,-1.6387046481666692
2023-09-30,job_search_简历,4602,-0.25920872770851255
2023-10-31,job_search_简历,4704,-0.1166468392721073
2023-11-30,job_search_简历,3988,-1.1173753894727558
2023-12-31,job_search_简历,4201,-0.819672622443792
2024-01-31,job_search_简历,4441,-0.4842328849463679
2024-02-29,job_search_简历,4387,-0.5597068258832884
2024-03-31,job_search_简历,6046,1.759020359567656
2024-04-30,job_search_简历,4299,-0.6827013962990105
2024-05-31,job_search_简历,4706,-0.11385150812629544
2024-06-30,job_search_简历,6106,1.842880293942012
2024-07-31,job_search_简历,6053,1.7688040185779974
2024-08-31,job_search_简历,4787,-0.000640596720914796
2024-09-30,job_search_简历,4211,-0.8056959667147326
2024-10-31,job_search_简历,5042,0.3557641243700983
2024-11-30,job_search_简历,4668,-0.16696279989672091
2024-12-31,job_search_简历,4800,0.017529055726862343
2023-01-31,emp_difficulty_就业难,1655,-1.262521496226501
2023-02-28,emp_difficulty_就业难,1608,-1.3894601046357613
2023-03-31,emp_difficulty_就业难,2340,0.5875412008020817
2023-04-30,emp_difficulty_就业难,1543,-1.565013499244313
2023-05-31,emp_difficulty_就业难,1760,-0.9789352433973022
2023-06-30,emp_difficulty_就业难,2470,0.938647990019185
2023-07-31,emp_difficulty_就业难,2504,1.030475919506735
2023-08-31,emp_difficulty_就业难,1900,-0.6008202396250371
2023-09-30,emp_difficulty_就业难,1584,-1.4542798195681497
2023-10-31,emp_difficulty_就业难,1981,-0.38205370172822656
2023-11-30,emp_difficulty_就业难,2013,-0.29562741515170887
2023-12-31,emp_difficulty_就业难,1897,-0.6089227039915857
2024-01-31,emp_difficulty_就业难,2043,-0.21460277148622348
2024-02-29,emp_difficulty_就业难,1944,-0.4819840955823252
2024-03-31,emp_difficulty_就业难,3000,2.37008336144276
2024-04-30,emp_difficulty_就业难,2178,0.1500081250084607
2024-05-31,emp_difficulty_就业难,2148,0.06898348134297533
2024-06-30,emp_difficulty_就业难,2487,0.98456195476296
2024-07-31,emp_difficulty_就业难,2745,1.6813738902861342
2024-08-31,emp_difficulty_就业难,2176,0.14460648209742835
2024-09-30,emp_difficulty_就业难,2236,0.3066557694283991
2024-10-31,emp_difficulty_就业难,2074,-0.13087730636522193
2024-11-30,emp_difficulty_就业难,2455,0.8981356681864423
2024-12-31,emp_difficulty_就业难,2198,0.20402455411878428
2023-01-31,emp_difficulty_找工作难,1933,-0.8164846126552439
2023-02-28,emp_difficulty_找工作难,1755,-1.2352147765523867
2023-03-31,emp_difficulty_找工作难,2731,1.0607438749285765
2023-04-30,emp_difficulty_找工作难,1963,-0.7459121131220176
2023-05-31,emp_difficulty_找工作难,1651,-1.4798661082675713
2023-06-30,emp_difficulty_找工作难,2896,1.4488926223613212
2023-07-31,emp_difficulty_找工作难,2621,0.8019780433067466
2023-08-31,emp_difficulty_找工作难,2021,-0.60947194735778
2023-09-30,emp_difficulty_找工作难,2176,-0.2448473664361106
2023-10-31,emp_difficulty_找工作难,1692,-1.383417025572162
2023-11-30,emp_difficulty_找工作难,2073,-0.4871462815001877
2023-12-31,emp_difficulty_找工作难,2150,-0.30601019936490675
2024-01-31,emp_difficulty_找工作难,2064,-0.5083180313601555
2024-02-29,emp_difficulty_找工作难,2215,-0.15310311704291638
2024-03-31,emp_difficulty_找工作难,3113,1.9593670356516584
2024-04-30,emp_difficulty_找工作难,2247,-0.07782578420747495
2024-05-31,emp_difficulty_找工作难,2413,0.3126753798763774
2024-06-30,emp_difficulty_找工作难,2865,1.3759677061769875
2024-07-31,emp_difficulty_找工作难,3231,2.2369522004823486
2024-08-31,emp_difficulty_找工作难,2265,-0.03548228448753915
2024-09-30,emp_difficulty_找工作难,2150,-0.30601019936490675
2024-10-31,emp_difficulty_找工作难,2072,-0.4894986981512952
2024-11-30,emp_difficulty_找工作难,2182,-0.23073286652946534
2024-12-31,emp_difficulty_找工作难,2243,-0.08723545081190512
2023-01-31,emp_difficulty_应届生就业,2132,-1.7834393438044573
2023-02-28,emp_difficulty_应届生就业,2647,-0.7938406776126238
2023-03-31,emp_difficulty_应届生就业,3680,1.1911213071954618
2023-04-30,emp_difficulty_应届生就业,2614,-0.8572518542812266
2023-05-31,emp_difficulty_应届生就业,2506,-1.0647793415602909
2023-06-30,emp_difficulty_应届生就业,3938,1.6868814156954484
2023-07-31,emp_difficulty_应届生就业,3883,1.5811961212477768
2023-08-31,emp_difficulty_应届生就业,2935,-0.24043404486845277
2023-09-30,emp_difficulty_应届生就业,2583,-0.9168199293335506
2023-10-31,emp_difficulty_应届生就业,3053,-0.013691049507993814
2023-11-30,emp_difficulty_应届生就业,2528,-1.0225052237812222
2023-12-31,emp_difficulty_应届生就业,2890,-0.3269038312347295
2024-01-31,emp_difficulty_应届生就业,2547,-0.985995758426572
2024-02-29,emp_difficulty_应届生就业,3056,-0.007926397083575365
2024-03-31,emp_difficulty_应届生就业,3674,1.1795920023466249
2024-04-30,emp_difficulty_应届生就业,3186,0.2418752079745574
2024-05-31,emp_difficulty_应届生就业,2480,-1.1147396625719173
2024-06-30,emp_difficulty_应届生就业,3647,1.1277101305268589
2024-07-31,emp_difficulty_应届生就业,3945,1.7003322713524247
2024-08-31,emp_difficulty_应届生就业,3026,-0.06557292132775984
2024-09-30,emp_difficulty_应届生就业,3371,0.5973621074803617
2024-10-31,emp_difficulty_应届生就业,3078,0.03434772069549325
2024-11-30,emp_difficulty_应届生就业,3225,0.3168156894919972
2024-12-31,emp_difficulty_应届生就业,2819,-0.4633339386126327
2023-01-31,emp_difficulty_应届生找工作,1737,-0.2107930148437605
2023-02-28,emp_difficulty_应届生找工作,1332,-1.4616526633671745
2023-03-31,emp_difficulty_应届生找工作,2117,0.9628530751288255
2023-04-30,emp_difficulty_应届生找工作,1438,-1.1342671751116638
2023-05-31,emp_difficulty_应届生找工作,1278,-1.628433949836963
2023-06-30,emp_difficulty_应届生找工作,2332,1.6268896786659464
2023-07-31,emp_difficulty_应届生找工作,2270,1.435400053459893
2023-08-31,emp_difficulty_应届生找工作,1613,-0.5937722652558675
2023-09-30,emp_difficulty_应届生找工作,1620,-0.5721524688616356
2023-10-31,emp_difficulty_应届生找工作,1853,0.1474778968320815
2023-11-30,emp_difficulty_应届生找工作,1508,-0.9180692111693451
2023-12-31,emp_difficulty_应届生找工作,1695,-0.3405117932091516
2024-01-31,emp_difficulty_应届生找工作,1562,-0.7512879246995566
2024-02-29,emp_difficulty_应届生找工作,1458,-1.0724963282710012
2024-03-31,emp_difficulty_应届生找工作,2420,1.898681404764861
2024-04-30,emp_difficulty_应届生找工作,1843,0.11659247341175032
2024-05-31,emp_difficulty_应届生找工作,1656,-0.4609649445484433
2024-06-30,emp_difficulty_应届生找工作,2229,1.308769817436535
2024-07-31,emp_difficulty_应届生找工作,2224,1.2933271057263693
2024-08-31,emp_difficulty_应届生找工作,1759,-0.14284508331903184
2024-09-30,emp_difficulty_应届生找工作,1713,-0.2849180310525554
2024-10-31,emp_difficulty_应届生找工作,1771,-0.1057825752146344
2024-11-30,emp_difficulty_应届生找工作,1861,0.1721862355683465
2024-12-31,emp_difficulty_应届生找工作,2037,0.7157696877661758
2023-01-31,emp_difficulty_就业形势,1717,-0.685944223844304
2023-02-28,emp_difficulty_就业形势,1736,-0.6357531830752086
2023-03-31,emp_difficulty_就业形势,2786,2.1379622278484844
2023-04-30,emp_difficulty_就业形势,1653,-0.8550087822244148
2023-05-31,emp_difficulty_就业形势,1343,-1.6739152368780765
2023-06-30,emp_difficulty_就业形势,2342,0.9650768540864657
2023-07-31,emp_difficulty_就业形势,2369,1.036400964653075
2023-08-31,emp_difficulty_就业形势,1862,-0.3029073337643654
2023-09-30,emp_difficulty_就业形势,1965,-0.03081906012137457
2023-10-31,emp_difficulty_就业形势,1856,-0.3187571361125008
2023-11-30,emp_difficulty_就业形势,1492,-1.280311811899381
2023-12-31,emp_difficulty_就业形势,1782,-0.514238031739504
2024-01-31,emp_difficulty_就业形势,1822,-0.4085726827519347
2024-02-29,emp_difficulty_就业形势,1649,-0.8655753171231717
2024-03-31,emp_difficulty_就业形势,2704,1.9213482624239675
2024-04-30,emp_difficulty_就业形势,1839,-0.36366490943221774
2024-05-31,emp_difficulty_就业形势,1769,-0.5485792701604639
2024-06-30,emp_difficulty_就业形势,2599,1.6439767213315983
2024-07-31,emp_difficulty_就业形势,2467,1.2952810696726196
2024-08-31,emp_difficulty_就业形势,1980,0.008805445748963905
2024-09-30,emp_difficulty_就业形势,2114,0.36278436485732096
2024-10-31,emp_difficulty_就业形势,1962,-0.03874396129544226
2024-11-30,emp_difficulty_就业形势,1831,-0.3847979792297316
2024-12-31,emp_difficulty_就业形势,1801,-0.4640469909704085
2023-01-31,emp_difficulty_就业前景,3525,-1.3522926002864837
2023-02-28,emp_difficulty_就业前景,4032,-0.7353648723213541
2023-03-31,emp_difficulty_就业前景,5941,1.5875444623639172
2023-04-30,emp_difficulty_就业前景,3824,-0.9884634273839713
2023-05-31,emp_difficulty_就业前景,3843,-0.9653438478349823
2023-06-30,emp_difficulty_就业前景,4841,0.2490424884750757
2023-07-31,emp_difficulty_就业前景,5605,1.1786929503396892
2023-08-31,emp_difficulty_就业前景,3931,-0.8582636899238749
2023-09-30,emp_difficulty_就业前景,4008,-0.7645685517516561
2023-10-31,emp_difficulty_就业前景,4051,-0.7122452927723649
2023-11-30,emp_difficulty_就业前景,4132,-0.6136828746950957
2023-12-31,emp_difficulty_就业前景,4180,-0.5552755158344918
2024-01-31,emp_difficulty_就业前景,4018,-0.7524003519890302
2024-02-29,emp_difficulty_就业前景,4310,-0.3970889189203559
2024-03-31,emp_difficulty_就业前景,6072,1.7469478792543156
2024-04-30,emp_difficulty_就业前景,4274,-0.4408944380658089
2024-05-31,emp_difficulty_就业前景,5103,0.5678493222558725
2024-06-30,emp_difficulty_就业前景,5870,1.5011502440492739
2024-07-31,emp_difficulty_就业前景,6051,1.7213946597528014
2024-08-31,emp_difficulty_就业前景,3946,-0.8400113902799362
2024-09-30,emp_difficulty_就业前景,4117,-0.6319351743390345
2024-10-31,emp_difficulty_就业前景,5165,0.6432921607841526
2024-11-30,emp_difficulty_就业前景,4949,0.3804590459114347
2024-12-31,emp_difficulty_就业前景,5484,1.0314577332119166
2023-01-31,emp_difficulty_行业前景,4860,-0.26975532787644385
2023-02-28,emp_difficulty_行业前景,3979,-1.1509088351558407
2023-03-31,emp_difficulty_行业前景,6206,1.0764792019738036
2023-04-30,emp_difficulty_行业前景,3946,-1.1839145851447397
2023-05-31,emp_difficulty_行业前景,4337,-0.79284645648839
2023-06-30,emp_difficulty_行业前景,5502,0.37235653554395653
2023-07-31,emp_difficulty_行业前景,6252,1.1224872171098448
2023-08-31,emp_difficulty_行业前景,4221,-0.9088666685705807
2023-09-30,emp_difficulty_行业前景,4327,-0.8028481989092685
2023-10-31,emp_difficulty_行业前景,5027,-0.10272622944777274
2023-11-30,emp_difficulty_行业前景,3677,-1.4529614562663717
2023-12-31,emp_difficulty_行业前景,4333,-0.7968471534567414
