Timestamp,Variable,Raw_Value,Norm_Value_z-score
2024-01-31,emp_difficulty_行业前景,4374,-0.7558400095311395
2024-02-29,emp_difficulty_行业前景,4980,-0.14973441882590174
2024-03-31,emp_difficulty_行业前景,7082,1.9526318380427612
2024-04-30,emp_difficulty_行业前景,4785,-0.3447683960330327
2024-05-31,emp_difficulty_行业前景,4714,-0.4157807672212701
2024-06-30,emp_difficulty_行业前景,7189,2.059650481946161
2024-07-31,emp_difficulty_行业前景,6923,1.7936041335507928
2024-08-31,emp_difficulty_行业前景,5038,-0.09172431278480637
2024-09-30,emp_difficulty_行业前景,5569,0.43936820976384255
2024-10-31,emp_difficulty_行业前景,5161,0.03129711899199931
2024-11-30,emp_difficulty_行业前景,4892,-0.23774975212963265
2024-12-31,emp_difficulty_行业前景,5739,0.6093978309187772
2023-01-31,emp_difficulty_薪资水平,1389,-1.726945479545968
2023-02-28,emp_difficulty_薪资水平,1729,-0.2181794074801119
2023-03-31,emp_difficulty_薪资水平,2076,1.3216494954812177
2023-04-30,emp_difficulty_薪资水平,1673,-0.46668205464389995
2023-05-31,emp_difficulty_薪资水平,1505,-1.2121899961352642
2023-06-30,emp_difficulty_薪资水平,2007,1.0154587337972647
2023-07-31,emp_difficulty_薪资水平,2019,1.0687093010466477
2023-08-31,emp_difficulty_薪资水平,1769,-0.04067751664883469
2023-09-30,emp_difficulty_薪资水平,1551,-1.0080628216792955
2023-10-31,emp_difficulty_薪资水平,1645,-0.590933378225794
2023-11-30,emp_difficulty_薪资水平,1562,-0.9592498017006942
2023-12-31,emp_difficulty_薪资水平,1628,-0.6663716818290868
2024-01-31,emp_difficulty_薪资水平,1617,-0.715184701807688
2024-02-29,emp_difficulty_薪资水平,1719,-0.26255488018793116
2024-03-31,emp_difficulty_薪资水平,2397,2.746102169402217
2024-04-30,emp_difficulty_薪资水平,1786,0.03476078695445811
2024-05-31,emp_difficulty_薪资水平,1959,0.802456464799732
2024-06-30,emp_difficulty_薪资水平,1930,0.673767593947056
2024-07-31,emp_difficulty_薪资水平,2070,1.2950242118565263
2024-08-31,emp_difficulty_薪资水平,1698,-0.3557433728743517
2024-09-30,emp_difficulty_薪资水平,1640,-0.6131211145797036
2024-10-31,emp_difficulty_薪资水平,1804,0.11463663782853285
2024-11-30,emp_difficulty_薪资水平,1682,-0.4267441292068626
2024-12-31,emp_difficulty_薪资水平,1821,0.19007494143182566
2023-01-31,emp_difficulty_薪资查询,4796,-0.44293629303504917
2023-02-28,emp_difficulty_薪资查询,3944,-1.3490148564584872
2023-03-31,emp_difficulty_薪资查询,6488,1.3564591639044543
2023-04-30,emp_difficulty_薪资查询,3734,-1.5723440798375035
2023-05-31,emp_difficulty_薪资查询,4506,-0.751343315796548
2023-06-30,emp_difficulty_薪资查询,7043,1.9466863971204262
2023-07-31,emp_difficulty_薪资查询,5516,0.3227639014072927
2023-08-31,emp_difficulty_薪资查询,4775,-0.4652692153729508
2023-09-30,emp_difficulty_薪资查询,4429,-0.8332306977021874
2023-10-31,emp_difficulty_薪资查询,5379,0.17706816996479158
2023-11-30,emp_difficulty_薪资查询,3916,-1.378792086242356
2023-12-31,emp_difficulty_薪资查询,4159,-1.1203682706180655
2024-01-31,emp_difficulty_薪资查询,5821,0.647123011553007
2024-02-29,emp_difficulty_薪资查询,4635,-0.6141553642922951
2024-03-31,emp_difficulty_薪资查询,6546,1.418140568456754
2024-04-30,emp_difficulty_薪资查询,4729,-0.5141889500178782
2024-05-31,emp_difficulty_薪资查询,5207,-0.0058490987075456675
2024-06-30,emp_difficulty_薪资查询,6548,1.420267513441316
2024-07-31,emp_difficulty_薪资查询,6652,1.5308686526385433
2024-08-31,emp_difficulty_薪资查询,4643,-0.6056475843540469
2024-09-30,emp_difficulty_薪资查询,5178,-0.03668980098369555
2024-10-31,emp_difficulty_薪资查询,5335,0.13027538030442623
2024-11-30,emp_difficulty_薪资查询,5663,0.47909435777260423
2024-12-31,emp_difficulty_薪资查询,5458,0.26108249685499296
2023-01-31,emp_difficulty_大学生就业,2603,-1.0439072913379008
2023-02-28,emp_difficulty_大学生就业,2690,-0.83951134007069
2023-03-31,emp_difficulty_大学生就业,3403,0.8355957088203596
2023-04-30,emp_difficulty_大学生就业,2844,-0.47770701254022485
2023-05-31,emp_difficulty_大学生就业,2811,-0.5552365112967531
2023-06-30,emp_difficulty_大学生就业,3482,1.0211966300859878
2023-07-31,emp_difficulty_大学生就业,3898,1.998538190168283
2023-08-31,emp_difficulty_大学生就业,2257,-1.8567923389063483
2023-09-30,emp_difficulty_大学生就业,2709,-0.7948731438169313
2023-10-31,emp_difficulty_大学生就业,2577,-1.1049911388430442
2023-11-30,emp_difficulty_大学生就业,3115,0.15897462876338583
2023-12-31,emp_difficulty_大学生就业,3145,0.2294559912693206
2024-01-31,emp_difficulty_大学生就业,2853,-0.45656260378844443
2024-02-29,emp_difficulty_大学生就业,2857,-0.44716508878765315
2024-03-31,emp_difficulty_大学生就业,3801,1.770648451399094
2024-04-30,emp_difficulty_大学生就业,2703,-0.8089694163181183
2024-05-31,emp_difficulty_大学生就业,3010,-0.08771014000738583
2024-06-30,emp_difficulty_大学生就业,3815,1.8035397539018636
2024-07-31,emp_difficulty_大学生就业,3416,0.8661376325729313
2024-08-31,emp_difficulty_大学生就业,2956,-0.2145765925180684
2024-09-30,emp_difficulty_大学生就业,3076,0.06734885750567064
2024-10-31,emp_difficulty_大学生就业,2809,-0.5599352687971487
2024-11-30,emp_difficulty_大学生就业,2874,-0.4072256500342901
2024-12-31,emp_difficulty_大学生就业,3432,0.9037276925760965
2023-01-31,emp_difficulty_毕业生就业,3261,-0.45932855929057903
2023-02-28,emp_difficulty_毕业生就业,3200,-0.5471052217108123
2023-03-31,emp_difficulty_毕业生就业,4287,1.0170461233841648
2023-04-30,emp_difficulty_毕业生就业,2806,-1.1140561232447783
2023-05-31,emp_difficulty_毕业生就业,2972,-0.8751884845274222
2023-06-30,emp_difficulty_毕业生就业,4345,1.1005059007673375
2023-07-31,emp_difficulty_毕业生就业,4696,1.6055814501034342
2023-08-31,emp_difficulty_毕业生就业,3296,-0.4089649005248714
2023-09-30,emp_difficulty_毕业生就业,2581,-1.4378225010243275
2023-10-31,emp_difficulty_毕业生就业,2779,-1.1529080885783243
2023-11-30,emp_difficulty_毕业生就业,3113,-0.6722948877855713
2023-12-31,emp_difficulty_毕业生就业,3634,0.07740414698396235
2024-01-31,emp_difficulty_毕业生就业,2826,-1.085276889664374
2024-02-29,emp_difficulty_毕业生就业,3342,-0.3427726632899414
2024-03-31,emp_difficulty_毕业生就业,4488,1.3062774208672288
2024-04-30,emp_difficulty_毕业生就业,3339,-0.347089548327002
2024-05-31,emp_difficulty_毕业生就业,3734,0.22130031488598417
2024-06-30,emp_difficulty_毕业生就业,5021,2.073243995785005
2024-07-31,emp_difficulty_毕业生就业,4749,1.6818464190915057
2024-08-31,emp_difficulty_毕业生就业,2982,-0.8607988677372199
2024-09-30,emp_difficulty_毕业生就业,3837,0.36951336782506666
2024-10-31,emp_difficulty_毕业生就业,3928,0.5004588806159065
2024-11-30,emp_difficulty_毕业生就业,3344,-0.33989473993190095
2024-12-31,emp_difficulty_毕业生就业,3365,-0.30967654467247635
2023-01-31,unemp_pressure_失业,3425,1.7842137763965729
2023-02-28,unemp_pressure_失业,2850,-0.04915555452470032
2023-03-31,unemp_pressure_失业,2533,-1.0599000378326022
2023-04-30,unemp_pressure_失业,2825,-0.12886726456475567
2023-05-31,unemp_pressure_失业,2504,-1.1523656214790665
2023-06-30,unemp_pressure_失业,2694,-0.5465566251746458
2023-07-31,unemp_pressure_失业,2550,-1.0056960750053645
2023-08-31,unemp_pressure_失业,2627,-0.760184008081994
2023-09-30,unemp_pressure_失业,2380,-1.547735703277741
2023-10-31,unemp_pressure_失业,2900,0.11026786555541039
2023-11-30,unemp_pressure_失业,2574,-0.9291728333669115
2023-12-31,unemp_pressure_失业,3039,0.5534649733781182
2024-01-31,unemp_pressure_失业,3504,2.036102780123148
2024-02-29,unemp_pressure_失业,3152,0.9137619027591684
2024-03-31,unemp_pressure_失业,2843,-0.07147483333591582
2024-04-30,unemp_pressure_失业,2739,-0.4030755471025461
2024-05-31,unemp_pressure_失业,3014,0.47375326333806284
2024-06-30,unemp_pressure_失业,2724,-0.45090257312657933
2024-07-31,unemp_pressure_失业,2510,-1.1332348110694532
2024-08-31,unemp_pressure_失业,2948,0.2633143488323167
2024-09-30,unemp_pressure_失业,2759,-0.3393061790705018
2024-10-31,unemp_pressure_失业,3084,0.6969460514502178
2024-11-30,unemp_pressure_失业,3127,0.8340501927191131
2024-12-31,unemp_pressure_失业,3465,1.9117525124606614
2023-01-31,unemp_pressure_裁员,4656,1.199776376145659
2023-02-28,unemp_pressure_裁员,2864,-1.7262220579497485
2023-03-31,unemp_pressure_裁员,3348,-0.9359412308838014
2023-04-30,unemp_pressure_裁员,4338,0.6805422790238177
2023-05-31,unemp_pressure_裁员,3659,-0.42813681514514534
2023-06-30,unemp_pressure_裁员,3438,-0.7889881845285633
2023-07-31,unemp_pressure_裁员,3654,-0.4363008732759919
2023-08-31,unemp_pressure_裁员,3207,-1.1661676701736745
2023-09-30,unemp_pressure_裁员,3582,-0.5538633103601823
2023-10-31,unemp_pressure_裁员,3438,-0.7889881845285633
2023-11-30,unemp_pressure_裁员,3597,-0.5293711359676427
2023-12-31,unemp_pressure_裁员,4953,1.6847214291179446
2024-01-31,unemp_pressure_裁员,5141,1.9916900148377754
2024-02-29,unemp_pressure_裁员,3466,-0.7432694589958226
2024-03-31,unemp_pressure_裁员,3353,-0.9277771727529549
2024-04-30,unemp_pressure_裁员,3994,0.11885507962157427
2024-05-31,unemp_pressure_裁员,3988,0.1090582098645584
2024-06-30,unemp_pressure_裁员,4106,0.30172998175253724
2024-07-31,unemp_pressure_裁员,3574,-0.5669258033695369
2024-08-31,unemp_pressure_裁员,4230,0.504198623397532
2024-09-30,unemp_pressure_裁员,3804,-0.19137912935059506
2024-10-31,unemp_pressure_裁员,4335,0.6756438441453098
2024-11-30,unemp_pressure_裁员,4237,0.5156283047807172
2024-12-31,unemp_pressure_裁员,5147,2.001486884594791
2023-01-31,unemp_pressure_裁员潮,2424,0.6887583511764258
2023-02-28,unemp_pressure_裁员潮,1908,-1.1958159795723258
2023-03-31,unemp_pressure_裁员潮,1908,-1.1958159795723258
2023-04-30,unemp_pressure_裁员潮,1996,-0.8744157061112985
2023-05-31,unemp_pressure_裁员潮,2037,-0.724672396885138
2023-06-30,unemp_pressure_裁员潮,2175,-0.22065833168489044
2023-07-31,unemp_pressure_裁员潮,2145,-0.3302266067284225
2023-08-31,unemp_pressure_裁员潮,2398,0.5937991794720313
2023-09-30,unemp_pressure_裁员潮,1900,-1.2250341862506011
2023-10-31,unemp_pressure_裁员潮,1934,-1.1008568078679315
2023-11-30,unemp_pressure_裁员潮,2078,-0.5749290876589774
2023-12-31,unemp_pressure_裁员潮,2509,0.9992017971331
2024-01-31,unemp_pressure_裁员潮,2357,0.4440558702458708
2024-02-29,unemp_pressure_裁员潮,2147,-0.3229220550588537
2024-03-31,unemp_pressure_裁员潮,2102,-0.4872744676241518
2024-04-30,unemp_pressure_裁员潮,2415,0.6558878686633661
2024-05-31,unemp_pressure_裁员潮,2006,-0.8378929477634545
2024-06-30,unemp_pressure_裁员潮,2411,0.6412787653242286
2024-07-31,unemp_pressure_裁员潮,2544,1.1270314513505542
2024-08-31,unemp_pressure_裁员潮,2237,0.005782770071742524
2024-09-30,unemp_pressure_裁员潮,2069,-0.6077995701720371
2024-10-31,unemp_pressure_裁员潮,2434,0.7252811095242698
2024-11-30,unemp_pressure_裁员潮,2465,0.8385016604025862
2024-12-31,unemp_pressure_裁员潮,3051,2.978735299586246
2023-01-31,unemp_pressure_被裁,5191,2.1609380028699707
2023-02-28,unemp_pressure_被裁,3583,-0.9277627158988409
2023-03-31,unemp_pressure_被裁,2833,-2.3683880511454882
2023-04-30,unemp_pressure_被裁,4308,0.46484177483958483
2023-05-31,unemp_pressure_被裁,3140,-1.778692080584527
2023-06-30,unemp_pressure_被裁,4335,0.5167042869084641
2023-07-31,unemp_pressure_被裁,3695,-0.7126293325020081
2023-08-31,unemp_pressure_被裁,3741,-0.6242709786068804
2023-09-30,unemp_pressure_被裁,3867,-0.38224592228544374
2023-10-31,unemp_pressure_被裁,3720,-0.6646084879937866
2023-11-30,unemp_pressure_被裁,4016,-0.09604168901644315
2023-12-31,unemp_pressure_被裁,4774,1.359950316472835
2024-01-31,unemp_pressure_被裁,4438,0.714550166282337
2024-02-29,unemp_pressure_被裁,4030,-0.06915001609183907
2024-03-31,unemp_pressure_被裁,4021,-0.08643752011479883
2024-04-30,unemp_pressure_被裁,3972,-0.18055837535091313
2024-05-31,unemp_pressure_被裁,4392,0.6261918123872093
2024-06-30,unemp_pressure_被裁,4177,0.2132125496165038
2024-07-31,unemp_pressure_被裁,4231,0.3169375737542624
2024-08-31,unemp_pressure_被裁,4142,0.1459833673049936
2024-09-30,unemp_pressure_被裁,3804,-0.5032584504461621
2024-10-31,unemp_pressure_被裁,3938,-0.24586672388209446
2024-11-30,unemp_pressure_被裁,4216,0.28812506704932944
2024-12-31,unemp_pressure_被裁,5020,1.8324754264337353
2023-01-31,unemp_pressure_优化,1320,0.8516685664429033
2023-02-28,unemp_pressure_优化,1022,-0.7065646357058929
2023-03-31,unemp_pressure_优化,1052,-0.5496955213956114
2023-04-30,unemp_pressure_优化,1076,-0.42420022994738626
2023-05-31,unemp_pressure_优化,885,-1.4229335910561784
2023-06-30,unemp_pressure_优化,1170,0.06732299489149582
2023-07-31,unemp_pressure_优化,1152,-0.02679847369467309
2023-08-31,unemp_pressure_优化,1048,-0.570611403303649
2023-09-30,unemp_pressure_优化,845,-1.632092410136554
2023-10-31,unemp_pressure_优化,1124,-0.17320964705093583
2023-11-30,unemp_pressure_优化,1183,0.1352996110926178
2023-12-31,unemp_pressure_优化,1571,2.1641401561722584
2024-01-31,unemp_pressure_优化,1420,1.3745656141438416
2024-02-29,unemp_pressure_优化,1162,0.025491231075420746
2024-03-31,unemp_pressure_优化,1249,0.4804116625752371
2024-04-30,unemp_pressure_优化,911,-1.2869803586539346
2024-05-31,unemp_pressure_优化,954,-1.062134628142531
2024-06-30,unemp_pressure_优化,1211,0.28171078444888054
2024-07-31,unemp_pressure_优化,1246,0.46472475114420897
2024-08-31,unemp_pressure_优化,1057,-0.5235506690105646
2024-09-30,unemp_pressure_优化,995,-0.8477468385851463
2024-10-31,unemp_pressure_优化,1335,0.9301031235980441
2024-11-30,unemp_pressure_优化,1227,0.36537431208103066
2024-12-31,unemp_pressure_优化,1556,2.085705599017118
2023-01-31,unemp_pressure_失业金,4255,0.35005665779477174
2023-02-28,unemp_pressure_失业金,3882,-0.4696417990660181
2023-03-31,unemp_pressure_失业金,3780,-0.693795264481033
2023-04-30,unemp_pressure_失业金,3267,-1.8211553405389023
2023-05-31,unemp_pressure_失业金,3782,-0.6894000984925033
2023-06-30,unemp_pressure_失业金,4360,0.5808028721925812
2023-07-31,unemp_pressure_失业金,3555,-1.1882514381906248
2023-08-31,unemp_pressure_失业金,4019,-0.16857292885173336
2023-09-30,unemp_pressure_失业金,3608,-1.0717795394945877
2023-10-31,unemp_pressure_失业金,4048,-0.10484302201805265
2023-11-30,unemp_pressure_失业金,3512,-1.2827475069440135
2023-12-31,unemp_pressure_失业金,4692,1.310400426288512
2024-01-31,unemp_pressure_失业金,4973,1.9279212476769356
2024-02-29,unemp_pressure_失业金,4288,0.42257689660551184
2024-03-31,unemp_pressure_失业金,4348,0.554431876261403
2024-04-30,unemp_pressure_失业金,3784,-0.6850049325039737
2024-05-31,unemp_pressure_失业金,4277,0.3984034836685985
2024-06-30,unemp_pressure_失业金,4250,0.33906874282344746
2024-07-31,unemp_pressure_失业金,4569,1.0400977179939352
2024-08-31,unemp_pressure_失业金,3901,-0.42788772217498594
2024-09-30,unemp_pressure_失业金,3853,-0.5333717058996988
2024-10-31,unemp_pressure_失业金,4548,0.9939484751143735
2024-11-30,unemp_pressure_失业金,3741,-0.7795010012573622
2024-12-31,unemp_pressure_失业金,5005,1.9982439034934107
2023-01-31,unemp_pressure_失业保险,4827,0.8633486356088722
2023-02-28,unemp_pressure_失业保险,3675,-1.0799765355475297
2023-03-31,unemp_pressure_失业保险,4182,-0.22471103053338407
2023-04-30,unemp_pressure_失业保险,3554,-1.2840931550873949
2023-05-31,unemp_pressure_失业保险,4495,0.30329311753254806
2023-06-30,unemp_pressure_失业保险,4123,-0.32423896898670673
2023-07-31,unemp_pressure_失业保险,3664,-1.0985325918693356
2023-08-31,unemp_pressure_失业保险,3979,-0.567154615381257
2023-09-30,unemp_pressure_失业保险,3911,-0.681864781734239
2023-10-31,unemp_pressure_失业保险,3523,-1.336387495630666
2023-11-30,unemp_pressure_失业保险,3670,-1.088411106602896
2023-12-31,unemp_pressure_失业保险,5286,1.6376422584915011
2024-01-31,unemp_pressure_失业保险,5237,1.5549834621489111
2024-02-29,unemp_pressure_失业保险,4638,0.544521849716025
2024-03-31,unemp_pressure_失业保险,4177,-0.23314560158875042
2024-04-30,unemp_pressure_失业保险,4292,-0.03915046731532486
2024-05-31,unemp_pressure_失业保险,4080,-0.39677628006285715
2024-06-30,unemp_pressure_失业保险,4370,0.09242884114838985
2024-07-31,unemp_pressure_失业保险,3988,-0.5519723874815976
2024-08-31,unemp_pressure_失业保险,4524,0.35221362965367276
2024-09-30,unemp_pressure_失业保险,4169,-0.24664091527733653
2024-10-31,unemp_pressure_失业保险,4600,0.48041910969524093
2024-11-30,unemp_pressure_失业保险,4656,0.5748863055153438
2024-12-31,unemp_pressure_失业保险,5945,2.7493187235887833
2023-01-31,unemp_pressure_失业补助,3689,-0.9198025091070148
2023-02-28,unemp_pressure_失业补助,3717,-0.8680260569274274
2023-03-31,unemp_pressure_失业补助,3285,-1.6668627476982034
2023-04-30,unemp_pressure_失业补助,3820,-0.6775626792668026
2023-05-31,unemp_pressure_失业补助,3306,-1.6280304085635129
2023-06-30,unemp_pressure_失业补助,3019,-2.158739043404283
2023-07-31,unemp_pressure_失业补助,3951,-0.43532284942659044
2023-08-31,unemp_pressure_失业补助,4109,-0.14315572641320481
2023-09-30,unemp_pressure_失业补助,4049,-0.2541052667980348
2023-10-31,unemp_pressure_失业补助,4752,1.0458535147108898
2023-11-30,unemp_pressure_失业补助,4352,0.3061899121453566
2023-12-31,unemp_pressure_失业补助,5088,1.6671709408659379
2024-01-31,unemp_pressure_失业补助,4899,1.3176798886537233
2024-02-29,unemp_pressure_失业补助,3974,-0.3927921922790723
2024-03-31,unemp_pressure_失业补助,4025,-0.2984850829519668
2024-04-30,unemp_pressure_失业补助,4414,0.4208377705430143
2024-05-31,unemp_pressure_失业补助,4122,-0.11911665932982499
2024-06-30,unemp_pressure_失业补助,4405,0.4041953394852898
2024-07-31,unemp_pressure_失业补助,4498,0.5761671270817763
2024-08-31,unemp_pressure_失业补助,4428,0.446725996632808
2024-09-30,unemp_pressure_失业补助,4244,0.10648073945266266
2024-10-31,unemp_pressure_失业补助,4596,0.7573847097103319
2024-11-30,unemp_pressure_失业补助,4881,1.2843950265382744
2024-12-31,unemp_pressure_失业补助,4851,1.2289202563458594
2023-01-31,unemp_pressure_失业登记,3777,1.5658201905221623
2023-02-28,unemp_pressure_失业登记,3109,-0.03842503535023711
2023-03-31,unemp_pressure_失业登记,2976,-0.3578331416990831
2023-04-30,unemp_pressure_失业登记,2499,-1.503379508078027
2023-05-31,unemp_pressure_失业登记,2835,-0.6964537657230476
2023-06-30,unemp_pressure_失业登记,3185,0.14409388256338918
2023-07-31,unemp_pressure_失业登记,2818,-0.7372803657826745
2023-08-31,unemp_pressure_失业登记,2979,-0.35062844757091366
2023-09-30,unemp_pressure_失业登记,2517,-1.4601513433090103
2023-10-31,unemp_pressure_失业登记,2843,-0.6772412480479291
2023-11-30,unemp_pressure_失业登记,3116,-0.021614082384508376
2023-12-31,unemp_pressure_失业登记,3942,1.9620783675714824
2024-01-31,unemp_pressure_失业登记,3635,1.2247980017888078
2024-02-29,unemp_pressure_失业登记,2819,-0.7348788010732847
2024-03-31,unemp_pressure_失业登记,3316,0.4586988594934555
2024-04-30,unemp_pressure_失业登记,2466,-1.582631143487891
2024-05-31,unemp_pressure_失业登记,3195,0.16810952965728737
2024-06-30,unemp_pressure_失业登记,2938,-0.44909260065589623
2024-07-31,unemp_pressure_失业登记,3410,0.6844459421760986
2024-08-31,unemp_pressure_失业登记,3166,0.09846415308498259
2024-09-30,unemp_pressure_失业登记,2977,-0.3554315769896933
2024-10-31,unemp_pressure_失业登记,3060,-0.15610170611033827
2024-11-30,unemp_pressure_失业登记,3421,0.7108631539793866
2024-12-31,unemp_pressure_失业登记,4001,2.1037706854254816
2023-01-31,unemp_pressure_再就业,5572,2.057432646415067
2023-02-28,unemp_pressure_再就业,3425,-1.4508035428855575
2023-03-31,unemp_pressure_再就业,3249,-1.7383906734476953
2023-04-30,unemp_pressure_再就业,4254,-0.09620279722639696
2023-05-31,unemp_pressure_再就业,3733,-0.9475260644018163
2023-06-30,unemp_pressure_再就业,4030,-0.46222278157820873
2023-07-31,unemp_pressure_再就业,3882,-0.7040574140963701
2023-08-31,unemp_pressure_再就业,4086,-0.3707177854902558
2023-09-30,unemp_pressure_再就业,3585,-1.1893606969199777
2023-10-31,unemp_pressure_再就业,5227,1.4936965098017854
2023-11-30,unemp_pressure_再就业,4009,-0.49653715511119106
2023-12-31,unemp_pressure_再就业,5213,1.4708202607797973
2024-01-31,unemp_pressure_再就业,4961,1.0590477783840089
2024-02-29,unemp_pressure_再就业,4266,-0.07659458377897847
2024-03-31,unemp_pressure_再就业,4440,0.20772451120858962
2024-04-30,unemp_pressure_再就业,4419,0.17341013767560726
2024-05-31,unemp_pressure_再就业,4253,-0.09783681501368183
2024-06-30,unemp_pressure_再就业,4037,-0.4507846570672146
2024-07-31,unemp_pressure_再就业,4564,0.410342716831914
2024-08-31,unemp_pressure_再就业,4326,0.021446483458113973
2024-09-30,unemp_pressure_再就业,3956,-0.5831400978372894
2024-10-31,unemp_pressure_再就业,4157,-0.2547025225930297
2024-11-30,unemp_pressure_再就业,4353,0.06556496371480557
2024-12-31,unemp_pressure_再就业,5512,1.9593915791779746
2023-01-31,unemp_pressure_低门槛工作,3772,0.43098625711419936
2023-02-28,unemp_pressure_低门槛工作,3040,-1.3721970162800012
2023-03-31,unemp_pressure_低门槛工作,3605,0.01960428080705253
2023-04-30,unemp_pressure_低门槛工作,3657,0.1476992674416132
2023-05-31,unemp_pressure_低门槛工作,3284,-0.771135925148601
2023-06-30,unemp_pressure_低门槛工作,2974,-1.5347791147007896
2023-07-31,unemp_pressure_低门槛工作,3427,-0.41887471190355907
